label,cluster
CFWA,5
CFWA,11
CFWA,0
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,8
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,8
CFWA,5
CFWA,8
CFWA,11
CFWA,11
CFWA,5
CFWA,0
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,4
CFWA,8
CFWA,11
CFWA,8
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,8
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,8
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,8
CFWA,5
CFWA,0
CFWA,11
CFWA,11
CFWA,8
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,7
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,0
CFWA,11
CFWA,4
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,8
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,8
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,0
CFWA,0
CFWA,5
CFWA,5
CFWA,7
CFWA,11
CFWA,8
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,8
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,0
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,8
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,0
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,0
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,8
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,8
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,0
CFWA,5
CFWA,11
CFWA,11
CFWA,7
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,8
CFWA,5
CFWA,8
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,8
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,8
CFWA,0
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,8
CFWA,11
CFWA,11
CFWA,11
CFWA,0
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,7
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,7
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,0
CFWA,5
CFWA,11
CFWA,7
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,8
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,1
CFWA,11
CFWA,0
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,8
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,8
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,4
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,7
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,0
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,8
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,0
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,8
CFWA,1
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,8
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,7
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,8
CFWA,0
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,0
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,8
CFWA,5
CFWA,11
CFWA,5
CFWA,11
AUAV,5
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,8
AUAV,0
AUAV,8
AUAV,11
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,8
AUAV,11
AUAV,1
AUAV,0
AUAV,5
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,5
AUAV,0
AUAV,11
AUAV,0
AUAV,0
AUAV,0
AUAV,10
AUAV,0
AUAV,5
AUAV,8
AUAV,0
AUAV,1
AUAV,0
AUAV,1
AUAV,5
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,12
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,5
AUAV,10
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,3
AUAV,0
AUAV,4
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,0
AUAV,4
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,8
AUAV,1
AUAV,0
AUAV,11
AUAV,5
AUAV,0
AUAV,0
AUAV,5
AUAV,5
AUAV,8
AUAV,0
AUAV,0
AUAV,0
AUAV,2
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,8
AUAV,5
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,8
AUAV,1
AUAV,0
AUAV,9
AUAV,1
AUAV,1
AUAV,11
AUAV,0
AUAV,3
AUAV,11
AUAV,0
AUAV,5
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,12
AUAV,0
AUAV,0
AUAV,3
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,11
AUAV,8
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,10
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,5
AUAV,11
AUAV,13
AUAV,10
AUAV,11
AUAV,8
AUAV,2
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,10
AUAV,0
AUAV,0
AUAV,0
AUAV,5
AUAV,13
AUAV,0
AUAV,1
AUAV,8
AUAV,8
AUAV,0
AUAV,1
AUAV,0
AUAV,1
AUAV,5
AUAV,0
AUAV,0
AUAV,8
AUAV,8
AUAV,0
AUAV,5
AUAV,12
AUAV,0
AUAV,0
AUAV,0
AUAV,5
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,3
AUAV,0
AUAV,5
AUAV,11
AUAV,0
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,12
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,11
AUAV,8
AUAV,11
AUAV,11
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,8
AUAV,1
AUAV,11
AUAV,0
AUAV,11
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,5
AUAV,1
AUAV,1
AUAV,0
AUAV,0
AUAV,12
AUAV,0
AUAV,5
AUAV,5
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,11
AUAV,0
AUAV,0
AUAV,3
AUAV,0
AUAV,11
AUAV,5
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,5
AUAV,1
AUAV,11
AUAV,1
AUAV,1
AUAV,5
AUAV,11
AUAV,0
AUAV,11
AUAV,5
AUAV,3
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,1
AUAV,0
AUAV,11
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,5
AUAV,0
AUAV,10
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,10
AUAV,0
AUAV,0
AUAV,3
AUAV,0
AUAV,1
AUAV,11
AUAV,0
AUAV,5
AUAV,0
AUAV,0
AUAV,8
AUAV,8
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,8
AUAV,11
AUAV,0
AUAV,11
AUAV,11
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,8
AUAV,1
AUAV,5
AUAV,0
AUAV,0
AUAV,5
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,4
AUAV,0
AUAV,11
AUAV,0
AUAV,1
AUAV,0
AUAV,5
AUAV,8
AUAV,14
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,11
AUAV,8
AUAV,3
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,11
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,1
AUAV,5
AUAV,5
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,5
AUAV,8
AUAV,4
AUAV,0
AUAV,13
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,1
AUAV,0
AUAV,11
AUAV,0
AUAV,5
AUAV,0
AUAV,11
AUAV,8
AUAV,5
AUAV,0
AUAV,5
AUAV,5
AUAV,0
AUAV,0
AUAV,5
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,5
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,7
AUAV,0
AUAV,5
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,6
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,5
AUAV,0
AUAV,0
AUAV,11
AUAV,0
AUAV,1
AUAV,8
AUAV,1
AUAV,8
AUAV,5
AUAV,0
AUAV,11
AUAV,0
AUAV,8
AUAV,11
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,5
AUAV,11
AUAV,0
AUAV,5
AUAV,5
AUAV,11
AUAV,1
AUAV,1
AUAV,1
AUAV,11
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,5
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,11
AUAV,0
AUAV,12
AUAV,13
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,0
AUAV,0
AUAV,11
AUAV,0
AUAV,11
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,8
AUAV,8
AUAV,0
AUAV,11
AUAV,0
AUAV,0
AUAV,11
AUAV,0
AUAV,0
AUAV,11
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,1
AUAV,1
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,11
AUAV,8
AUAV,11
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,5
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,13
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,1
AUAV,5
AUAV,0
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,10
AUAV,8
AUAV,1
AUAV,0
AUAV,1
AUAV,14
AUAV,5
AUAV,0
AUAV,1
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,12
AUAV,0
AUAV,10
AUAV,0
AUAV,8
AUAV,11
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,10
AUAV,2
AUAV,0
AUAV,10
AUAV,11
AUAV,11
AUAV,0
AUAV,1
AUAV,5
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,1
AUAV,5
AUAV,0
AUAV,0
AUAV,1
AUAV,13
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,11
AUAV,4
AUAV,8
AUAV,11
AUAV,0
AUAV,5
AUAV,7
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,5
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,5
AUAV,5
AUAV,0
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,11
AUAV,8
AUAV,0
AUAV,5
AUAV,11
AUAV,0
AUAV,0
AUAV,1
AUAV,0
AUAV,11
AUAV,11
AUAV,11
AUAV,0
AUAV,5
AUAV,0
AUAV,13
AUAV,0
AUAV,11
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,5
AUAV,5
AUAV,5
AUAV,5
AUAV,1
AUAV,1
AUAV,8
AUAV,0
AUAV,1
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,8
AUAV,11
AUAV,0
AUAV,0
AUAV,0
ATMS,3
ATMS,1
ATMS,8
ATMS,0
ATMS,1
ATMS,1
ATMS,13
ATMS,3
ATMS,12
ATMS,5
ATMS,1
ATMS,0
ATMS,0
ATMS,10
ATMS,1
ATMS,12
ATMS,1
ATMS,0
ATMS,0
ATMS,12
ATMS,1
ATMS,1
ATMS,1
ATMS,10
ATMS,5
ATMS,2
ATMS,10
ATMS,10
ATMS,1
ATMS,13
ATMS,1
ATMS,0
ATMS,0
ATMS,10
ATMS,12
ATMS,0
ATMS,8
ATMS,13
ATMS,12
ATMS,0
ATMS,5
ATMS,0
ATMS,13
ATMS,8
ATMS,1
ATMS,1
ATMS,11
ATMS,8
ATMS,0
ATMS,0
ATMS,1
ATMS,1
ATMS,12
ATMS,8
ATMS,13
ATMS,1
ATMS,0
ATMS,12
ATMS,1
ATMS,12
ATMS,10
ATMS,0
ATMS,1
ATMS,10
ATMS,1
ATMS,0
ATMS,12
ATMS,13
ATMS,12
ATMS,0
ATMS,12
ATMS,0
ATMS,0
ATMS,0
ATMS,0
ATMS,0
ATMS,11
ATMS,1
ATMS,12
ATMS,8
ATMS,12
ATMS,13
ATMS,10
ATMS,0
ATMS,0
ATMS,12
ATMS,12
ATMS,10
ATMS,10
ATMS,8
ATMS,10
ATMS,10
ATMS,1
ATMS,12
ATMS,12
ATMS,8
ATMS,0
ATMS,8
ATMS,0
ATMS,12
ATMS,8
ATMS,10
ATMS,0
ATMS,10
ATMS,10
ATMS,12
ATMS,12
ATMS,0
ATMS,0
ATMS,12
ATMS,1
ATMS,0
ATMS,0
ATMS,1
ATMS,8
ATMS,12
ATMS,0
ATMS,0
ATMS,12
ATMS,13
ATMS,0
ATMS,10
ATMS,1
ATMS,10
ATMS,0
ATMS,0
ATMS,3
ATMS,13
ATMS,1
ATMS,0
ATMS,13
ATMS,0
ATMS,1
ATMS,3
ATMS,0
ATMS,1
ATMS,12
ATMS,12
ATMS,0
ATMS,3
ATMS,0
ATMS,12
ATMS,3
ATMS,10
ATMS,0
ATMS,1
ATMS,0
ATMS,13
ATMS,10
ATMS,13
ATMS,11
ATMS,0
ATMS,8
ATMS,1
ATMS,1
ATMS,1
ATMS,1
ATMS,0
ATMS,10
ATMS,12
ATMS,10
ATMS,3
ATMS,1
ATMS,13
ATMS,1
ATMS,12
ATMS,11
ATMS,0
ATMS,12
ATMS,12
ATMS,10
ATMS,12
ATMS,13
ATMS,8
ATMS,7
ATMS,1
ATMS,0
ATMS,1
ATMS,10
ATMS,8
ATMS,0
ATMS,1
ATMS,10
ATMS,0
ATMS,12
ATMS,8
ATMS,14
ATMS,0
ATMS,1
ATMS,1
ATMS,8
ATMS,0
ATMS,0
ATMS,12
ATMS,1
ATMS,12
ATMS,12
ATMS,0
ATMS,0
ATMS,12
ATMS,12
ATMS,11
ATMS,12
ATMS,11
ATMS,1
ATMS,0
ATMS,12
ATMS,10
ATMS,12
ATMS,8
ATMS,10
ATMS,12
ATMS,8
ATMS,1
ATMS,10
ATMS,8
ATMS,3
ATMS,1
ATMS,0
ATMS,10
ATMS,0
ATMS,2
ATMS,0
ATMS,4
ATMS,12
ATMS,8
ATMS,12
ATMS,12
ATMS,12
ATMS,1
ATMS,8
ATMS,1
ATMS,1
ATMS,13
ATMS,12
ATMS,0
ATMS,13
ATMS,12
ATMS,0
ATMS,0
ATMS,12
ATMS,1
ATMS,0
ATMS,12
ATMS,12
ATMS,13
ATMS,1
ATMS,12
ATMS,0
ATMS,10
ATMS,10
ATMS,0
ATMS,8
ATMS,12
ATMS,4
ATMS,12
ATMS,0
ATMS,5
ATMS,1
ATMS,12
ATMS,10
ATMS,8
ATMS,12
ATMS,12
ATMS,12
ATMS,12
ATMS,14
ATMS,0
ATMS,0
ATMS,12
ATMS,1
ATMS,1
ATMS,0
ATMS,0
ATMS,5
ATMS,3
ATMS,0
ATMS,0
ATMS,0
ATMS,1
ATMS,0
ATMS,8
ATMS,10
ATMS,0
ATMS,0
ATMS,13
ATMS,10
ATMS,10
ATMS,12
ATMS,0
ATMS,1
ATMS,0
ATMS,12
ATMS,5
ATMS,1
ATMS,12
ATMS,13
ATMS,1
ATMS,0
ATMS,11
ATMS,12
ATMS,1
ATMS,0
ATMS,1
ATMS,8
ATMS,0
ATMS,12
ATMS,13
ATMS,0
ATMS,0
ATMS,10
ATMS,1
ATMS,0
ATMS,11
ATMS,1
ATMS,12
ATMS,12
ATMS,0
ATMS,12
ATMS,12
ATMS,1
ATMS,12
ATMS,8
ATMS,10
ATMS,12
ATMS,12
ATMS,0
ATMS,0
ATMS,13
ATMS,1
ATMS,13
ATMS,0
ATMS,12
ATMS,1
ATMS,1
ATMS,1
ATMS,13
ATMS,1
ATMS,1
ATMS,8
ATMS,12
ATMS,5
ATMS,12
ATMS,13
ATMS,12
ATMS,0
ATMS,1
ATMS,0
ATMS,12
ATMS,13
ATMS,0
ATMS,10
ATMS,3
ATMS,3
ATMS,0
ATMS,1
ATMS,13
ATMS,1
ATMS,0
ATMS,1
ATMS,14
ATMS,0
ATMS,3
ATMS,1
ATMS,1
ATMS,0
ATMS,2
ATMS,3
ATMS,0
ATMS,1
ATMS,1
ATMS,12
ATMS,1
ATMS,7
ATMS,1
ATMS,0
ATMS,8
ATMS,11
ATMS,2
ATMS,12
ATMS,0
ATMS,10
ATMS,12
ATMS,5
ATMS,0
ATMS,1
ATMS,10
ATMS,0
ATMS,10
ATMS,0
ATMS,0
ATMS,1
ATMS,10
ATMS,8
ATMS,13
ATMS,1
ATMS,10
ATMS,1
ATMS,1
ATMS,1
ATMS,8
ATMS,10
ATMS,10
ATMS,1
ATMS,5
ATMS,12
ATMS,1
ATMS,0
ATMS,1
ATMS,12
ATMS,0
ATMS,10
ATMS,12
ATMS,0
ATMS,1
ATMS,8
ATMS,7
ATMS,0
ATMS,1
ATMS,6
ATMS,11
ATMS,0
ATMS,8
ATMS,0
ATMS,3
ATMS,1
ATMS,8
ATMS,3
ATMS,10
ATMS,1
ATMS,13
