label,cluster
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,9
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,2
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,8
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,2
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,5
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,5
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,2
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,5
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,8
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,5
CFWA,7
CFWA,2
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,5
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,2
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,2
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
AUAV,2
AUAV,8
AUAV,0
AUAV,2
AUAV,2
AUAV,8
AUAV,8
AUAV,7
AUAV,8
AUAV,7
AUAV,2
AUAV,0
AUAV,8
AUAV,2
AUAV,0
AUAV,8
AUAV,8
AUAV,8
AUAV,7
AUAV,0
AUAV,11
AUAV,7
AUAV,2
AUAV,2
AUAV,0
AUAV,8
AUAV,2
AUAV,0
AUAV,8
AUAV,2
AUAV,8
AUAV,2
AUAV,0
AUAV,2
AUAV,0
AUAV,2
AUAV,2
AUAV,7
AUAV,7
AUAV,2
AUAV,7
AUAV,0
AUAV,7
AUAV,0
AUAV,2
AUAV,0
AUAV,2
AUAV,8
AUAV,2
AUAV,11
AUAV,0
AUAV,0
AUAV,7
AUAV,0
AUAV,2
AUAV,0
AUAV,2
AUAV,0
AUAV,2
AUAV,11
AUAV,0
AUAV,2
AUAV,0
AUAV,7
AUAV,14
AUAV,0
AUAV,0
AUAV,2
AUAV,0
AUAV,7
AUAV,2
AUAV,7
AUAV,7
AUAV,7
AUAV,0
AUAV,8
AUAV,2
AUAV,2
AUAV,2
AUAV,2
AUAV,7
AUAV,2
AUAV,0
AUAV,7
AUAV,8
AUAV,7
AUAV,2
AUAV,2
AUAV,7
AUAV,7
AUAV,0
AUAV,0
AUAV,0
AUAV,2
AUAV,0
AUAV,0
AUAV,2
AUAV,8
AUAV,0
AUAV,7
AUAV,7
AUAV,7
AUAV,0
AUAV,8
AUAV,7
AUAV,7
AUAV,8
AUAV,0
AUAV,7
AUAV,8
AUAV,7
AUAV,8
AUAV,2
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,8
AUAV,7
AUAV,2
AUAV,8
AUAV,8
AUAV,2
AUAV,8
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,2
AUAV,7
AUAV,11
AUAV,0
AUAV,7
AUAV,2
AUAV,8
AUAV,2
AUAV,8
AUAV,0
AUAV,0
AUAV,7
AUAV,0
AUAV,8
AUAV,2
AUAV,0
AUAV,8
AUAV,2
AUAV,11
AUAV,0
AUAV,11
AUAV,8
AUAV,0
AUAV,7
AUAV,2
AUAV,8
AUAV,0
AUAV,0
AUAV,2
AUAV,2
AUAV,8
AUAV,2
AUAV,2
AUAV,2
AUAV,2
AUAV,2
AUAV,2
AUAV,2
AUAV,2
AUAV,2
AUAV,7
AUAV,7
AUAV,8
AUAV,2
AUAV,7
AUAV,8
AUAV,2
AUAV,2
AUAV,8
AUAV,2
AUAV,2
AUAV,2
AUAV,0
AUAV,2
AUAV,0
AUAV,2
AUAV,7
AUAV,6
AUAV,2
AUAV,0
AUAV,2
AUAV,7
AUAV,0
AUAV,2
AUAV,0
AUAV,0
AUAV,7
AUAV,2
AUAV,0
AUAV,0
AUAV,11
AUAV,7
AUAV,2
AUAV,0
AUAV,8
AUAV,8
AUAV,7
AUAV,7
AUAV,2
AUAV,7
AUAV,2
AUAV,7
AUAV,7
AUAV,2
AUAV,7
AUAV,0
AUAV,2
AUAV,0
AUAV,0
AUAV,0
AUAV,11
AUAV,2
AUAV,7
AUAV,2
AUAV,7
AUAV,2
AUAV,0
AUAV,8
AUAV,2
AUAV,2
AUAV,0
AUAV,0
AUAV,2
AUAV,7
AUAV,7
AUAV,2
AUAV,7
AUAV,0
AUAV,8
AUAV,0
AUAV,8
AUAV,7
AUAV,7
AUAV,7
AUAV,8
AUAV,7
AUAV,2
AUAV,8
AUAV,7
AUAV,0
AUAV,0
AUAV,0
AUAV,7
AUAV,7
AUAV,0
AUAV,2
AUAV,0
AUAV,2
AUAV,0
AUAV,2
AUAV,7
AUAV,7
AUAV,8
AUAV,8
AUAV,2
AUAV,0
AUAV,0
AUAV,2
AUAV,2
AUAV,8
AUAV,8
AUAV,7
AUAV,7
AUAV,0
AUAV,0
AUAV,0
AUAV,7
AUAV,7
AUAV,7
AUAV,7
AUAV,0
AUAV,11
AUAV,2
AUAV,0
AUAV,7
AUAV,7
AUAV,8
AUAV,8
AUAV,0
AUAV,7
AUAV,0
AUAV,0
AUAV,7
AUAV,0
AUAV,8
AUAV,7
AUAV,7
AUAV,7
AUAV,0
AUAV,7
AUAV,8
AUAV,7
AUAV,7
AUAV,7
AUAV,7
AUAV,7
AUAV,0
AUAV,2
AUAV,0
AUAV,8
AUAV,0
AUAV,0
AUAV,2
AUAV,0
AUAV,2
AUAV,0
AUAV,7
AUAV,0
AUAV,0
AUAV,0
AUAV,7
AUAV,7
AUAV,11
AUAV,7
AUAV,0
AUAV,7
AUAV,7
AUAV,2
AUAV,11
AUAV,0
AUAV,7
AUAV,6
AUAV,2
AUAV,8
AUAV,7
AUAV,7
AUAV,2
AUAV,0
AUAV,8
AUAV,0
AUAV,8
AUAV,7
AUAV,2
AUAV,8
AUAV,2
AUAV,2
AUAV,8
AUAV,7
AUAV,0
AUAV,2
AUAV,7
AUAV,7
AUAV,2
AUAV,0
AUAV,7
AUAV,7
AUAV,7
AUAV,0
AUAV,0
AUAV,7
AUAV,7
AUAV,2
AUAV,8
AUAV,1
AUAV,2
AUAV,0
AUAV,11
AUAV,7
AUAV,8
AUAV,7
AUAV,0
AUAV,7
AUAV,2
AUAV,7
AUAV,2
AUAV,7
AUAV,2
AUAV,0
AUAV,2
AUAV,7
AUAV,8
AUAV,13
AUAV,2
AUAV,0
AUAV,7
AUAV,7
AUAV,7
AUAV,8
AUAV,0
AUAV,0
AUAV,7
AUAV,8
AUAV,0
AUAV,0
AUAV,2
AUAV,0
AUAV,2
AUAV,0
AUAV,2
AUAV,2
AUAV,7
AUAV,0
AUAV,2
AUAV,2
AUAV,2
AUAV,0
AUAV,7
AUAV,7
AUAV,7
AUAV,2
AUAV,2
AUAV,2
AUAV,7
AUAV,0
AUAV,7
AUAV,2
AUAV,7
AUAV,8
AUAV,0
AUAV,7
AUAV,0
AUAV,0
AUAV,7
AUAV,2
AUAV,2
AUAV,8
AUAV,8
AUAV,8
AUAV,0
AUAV,2
AUAV,2
AUAV,7
AUAV,0
AUAV,0
AUAV,2
AUAV,7
AUAV,2
AUAV,7
AUAV,7
AUAV,8
AUAV,8
AUAV,2
AUAV,0
AUAV,7
AUAV,2
AUAV,7
AUAV,0
AUAV,7
AUAV,0
AUAV,2
AUAV,7
AUAV,7
AUAV,7
AUAV,2
AUAV,0
AUAV,7
AUAV,2
AUAV,2
AUAV,2
AUAV,8
AUAV,7
AUAV,0
AUAV,0
AUAV,7
AUAV,2
AUAV,2
AUAV,0
AUAV,2
AUAV,2
AUAV,0
AUAV,2
AUAV,0
AUAV,8
AUAV,0
AUAV,2
AUAV,0
AUAV,0
AUAV,0
AUAV,2
AUAV,8
AUAV,2
AUAV,6
AUAV,2
AUAV,0
AUAV,7
AUAV,2
AUAV,0
AUAV,0
AUAV,7
AUAV,7
AUAV,8
AUAV,7
AUAV,2
AUAV,2
AUAV,7
AUAV,0
AUAV,0
AUAV,0
AUAV,7
AUAV,8
AUAV,7
AUAV,7
AUAV,7
AUAV,14
AUAV,8
AUAV,7
AUAV,0
AUAV,0
AUAV,2
AUAV,2
AUAV,7
AUAV,7
AUAV,2
AUAV,7
AUAV,7
AUAV,7
AUAV,0
AUAV,2
AUAV,2
AUAV,7
AUAV,7
AUAV,0
AUAV,8
AUAV,7
AUAV,0
AUAV,0
AUAV,2
AUAV,7
AUAV,2
AUAV,7
AUAV,0
AUAV,0
AUAV,2
AUAV,0
AUAV,2
AUAV,7
AUAV,2
AUAV,14
AUAV,0
AUAV,2
AUAV,0
AUAV,0
AUAV,2
AUAV,0
AUAV,7
AUAV,8
AUAV,2
AUAV,8
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,2
AUAV,2
AUAV,0
AUAV,7
AUAV,0
AUAV,2
AUAV,2
AUAV,2
AUAV,7
AUAV,0
AUAV,8
AUAV,8
AUAV,0
AUAV,0
AUAV,7
AUAV,0
AUAV,2
AUAV,7
AUAV,0
AUAV,8
AUAV,7
AUAV,8
AUAV,8
AUAV,0
AUAV,2
AUAV,8
AUAV,7
AUAV,0
AUAV,0
AUAV,7
AUAV,7
AUAV,8
AUAV,7
AUAV,0
AUAV,0
AUAV,9
AUAV,0
AUAV,0
AUAV,7
AUAV,2
AUAV,0
AUAV,2
AUAV,7
AUAV,0
AUAV,0
AUAV,7
AUAV,0
AUAV,0
AUAV,2
AUAV,2
AUAV,0
AUAV,0
AUAV,2
AUAV,8
AUAV,0
AUAV,0
AUAV,7
AUAV,7
AUAV,0
AUAV,7
AUAV,2
AUAV,0
AUAV,0
AUAV,8
AUAV,0
AUAV,8
AUAV,7
AUAV,2
AUAV,7
AUAV,7
AUAV,7
AUAV,11
AUAV,8
AUAV,0
AUAV,2
AUAV,0
AUAV,8
AUAV,2
AUAV,7
AUAV,8
AUAV,2
AUAV,7
AUAV,2
AUAV,7
AUAV,7
AUAV,0
AUAV,2
AUAV,7
AUAV,7
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,2
AUAV,0
AUAV,2
AUAV,7
AUAV,2
AUAV,0
AUAV,2
AUAV,7
AUAV,0
AUAV,2
AUAV,2
AUAV,7
AUAV,2
AUAV,2
AUAV,0
AUAV,11
AUAV,7
AUAV,7
AUAV,0
AUAV,2
AUAV,0
AUAV,2
AUAV,0
AUAV,0
AUAV,0
AUAV,7
AUAV,2
AUAV,7
AUAV,7
AUAV,7
AUAV,8
AUAV,8
AUAV,13
AUAV,0
AUAV,0
AUAV,0
AUAV,7
AUAV,7
AUAV,8
AUAV,2
AUAV,7
AUAV,7
AUAV,8
AUAV,0
AUAV,2
AUAV,7
AUAV,7
AUAV,2
AUAV,2
AUAV,7
AUAV,7
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,0
AUAV,8
AUAV,2
AUAV,7
AUAV,0
AUAV,0
AUAV,7
AUAV,0
AUAV,7
AUAV,0
AUAV,8
AUAV,7
AUAV,7
AUAV,2
AUAV,0
AUAV,7
AUAV,8
AUAV,7
AUAV,7
AUAV,8
AUAV,0
AUAV,2
AUAV,7
AUAV,0
AUAV,0
AUAV,0
AUAV,2
AUAV,7
AUAV,7
AUAV,7
AUAV,11
AUAV,2
AUAV,2
AUAV,0
AUAV,7
AUAV,8
AUAV,2
AUAV,2
AUAV,11
AUAV,2
AUAV,7
AUAV,7
AUAV,7
AUAV,7
AUAV,11
AUAV,8
AUAV,7
AUAV,2
AUAV,8
AUAV,7
AUAV,7
AUAV,0
AUAV,2
AUAV,2
AUAV,0
AUAV,7
AUAV,0
AUAV,7
AUAV,2
ATMS,2
ATMS,0
ATMS,9
ATMS,2
ATMS,8
ATMS,0
ATMS,0
ATMS,1
ATMS,2
ATMS,7
ATMS,1
ATMS,2
ATMS,2
ATMS,1
ATMS,1
ATMS,2
ATMS,0
ATMS,2
ATMS,2
ATMS,2
ATMS,8
ATMS,0
ATMS,2
ATMS,1
ATMS,7
ATMS,0
ATMS,7
ATMS,1
ATMS,7
ATMS,0
ATMS,0
ATMS,0
ATMS,2
ATMS,1
ATMS,2
ATMS,2
ATMS,9
ATMS,2
ATMS,2
ATMS,9
ATMS,2
ATMS,8
ATMS,8
ATMS,9
ATMS,2
ATMS,2
ATMS,7
ATMS,9
ATMS,2
ATMS,2
ATMS,1
ATMS,8
ATMS,2
ATMS,9
ATMS,0
ATMS,0
ATMS,2
ATMS,2
ATMS,0
ATMS,2
ATMS,1
ATMS,2
ATMS,8
ATMS,11
ATMS,2
ATMS,0
ATMS,2
ATMS,8
ATMS,2
ATMS,2
ATMS,2
ATMS,0
ATMS,2
ATMS,0
ATMS,2
ATMS,14
ATMS,7
ATMS,0
ATMS,14
ATMS,9
ATMS,2
ATMS,0
ATMS,1
ATMS,7
ATMS,2
ATMS,2
ATMS,2
ATMS,1
ATMS,1
ATMS,0
ATMS,1
ATMS,1
ATMS,8
ATMS,2
ATMS,0
ATMS,8
ATMS,2
ATMS,9
ATMS,2
ATMS,2
ATMS,8
ATMS,1
ATMS,2
ATMS,2
ATMS,1
ATMS,2
ATMS,2
ATMS,2
ATMS,0
ATMS,2
ATMS,0
ATMS,2
ATMS,2
ATMS,0
ATMS,9
ATMS,8
ATMS,2
ATMS,0
ATMS,2
ATMS,8
ATMS,2
ATMS,1
ATMS,0
ATMS,2
ATMS,0
ATMS,2
ATMS,6
ATMS,0
ATMS,0
ATMS,0
ATMS,0
ATMS,2
ATMS,0
ATMS,1
ATMS,1
ATMS,0
ATMS,2
ATMS,14
ATMS,2
ATMS,11
ATMS,8
ATMS,2
ATMS,1
ATMS,1
ATMS,2
ATMS,0
ATMS,2
ATMS,2
ATMS,2
ATMS,8
ATMS,2
ATMS,2
ATMS,8
ATMS,0
ATMS,2
ATMS,8
ATMS,2
ATMS,2
ATMS,1
ATMS,0
ATMS,1
ATMS,6
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,1
ATMS,2
ATMS,0
ATMS,9
ATMS,14
ATMS,7
ATMS,2
ATMS,8
ATMS,1
ATMS,9
ATMS,2
ATMS,9
ATMS,1
ATMS,2
ATMS,2
ATMS,8
ATMS,6
ATMS,0
ATMS,0
ATMS,0
ATMS,8
ATMS,0
ATMS,7
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,8
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,1
ATMS,2
ATMS,9
ATMS,2
ATMS,2
ATMS,9
ATMS,8
ATMS,2
ATMS,8
ATMS,6
ATMS,0
ATMS,7
ATMS,2
ATMS,0
ATMS,0
ATMS,0
ATMS,9
ATMS,14
ATMS,9
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,9
ATMS,0
ATMS,0
ATMS,2
ATMS,2
ATMS,2
ATMS,8
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,0
ATMS,2
ATMS,2
ATMS,2
ATMS,0
ATMS,0
ATMS,2
ATMS,2
ATMS,6
ATMS,0
ATMS,2
ATMS,9
ATMS,2
ATMS,8
ATMS,2
ATMS,2
ATMS,7
ATMS,2
ATMS,2
ATMS,1
ATMS,0
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,10
ATMS,7
ATMS,2
ATMS,2
ATMS,0
ATMS,2
ATMS,2
ATMS,7
ATMS,7
ATMS,6
ATMS,2
ATMS,2
ATMS,2
ATMS,1
ATMS,2
ATMS,0
ATMS,1
ATMS,0
ATMS,0
ATMS,6
ATMS,2
ATMS,11
ATMS,2
ATMS,2
ATMS,1
ATMS,0
ATMS,8
ATMS,7
ATMS,0
ATMS,2
ATMS,2
ATMS,0
ATMS,2
ATMS,7
ATMS,14
ATMS,0
ATMS,2
ATMS,0
ATMS,8
ATMS,2
ATMS,2
ATMS,0
ATMS,2
ATMS,0
ATMS,1
ATMS,0
ATMS,2
ATMS,2
ATMS,0
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,0
ATMS,14
ATMS,9
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,8
ATMS,2
ATMS,8
ATMS,2
ATMS,2
ATMS,1
ATMS,0
ATMS,8
ATMS,8
ATMS,0
ATMS,8
ATMS,9
ATMS,2
ATMS,7
ATMS,2
ATMS,0
ATMS,2
ATMS,2
ATMS,0
ATMS,0
ATMS,2
ATMS,8
ATMS,2
ATMS,2
ATMS,11
ATMS,11
ATMS,2
ATMS,6
ATMS,0
ATMS,2
ATMS,2
ATMS,0
ATMS,9
ATMS,2
ATMS,6
ATMS,2
ATMS,2
ATMS,2
ATMS,0
ATMS,11
ATMS,2
ATMS,0
ATMS,2
ATMS,2
ATMS,0
ATMS,8
ATMS,1
ATMS,2
ATMS,9
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,1
ATMS,2
ATMS,7
ATMS,0
ATMS,0
ATMS,2
ATMS,0
ATMS,1
ATMS,2
ATMS,2
ATMS,0
ATMS,1
ATMS,0
ATMS,8
ATMS,8
ATMS,2
ATMS,2
ATMS,8
ATMS,0
ATMS,8
ATMS,2
ATMS,2
ATMS,2
ATMS,7
ATMS,2
ATMS,2
ATMS,2
ATMS,0
ATMS,2
ATMS,2
ATMS,1
ATMS,0
ATMS,2
ATMS,8
ATMS,9
ATMS,2
ATMS,2
ATMS,8
ATMS,0
ATMS,7
ATMS,2
ATMS,0
ATMS,0
ATMS,11
ATMS,8
ATMS,8
ATMS,6
ATMS,1
ATMS,0
ATMS,0
