label,cluster
CFWA,3
CFWA,3
CFWA,10
CFWA,3
CFWA,3
CFWA,4
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,13
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,13
CFWA,3
CFWA,13
CFWA,3
CFWA,3
CFWA,3
CFWA,4
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,1
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,13
CFWA,13
CFWA,3
CFWA,13
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,13
CFWA,7
CFWA,1
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,13
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,13
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,13
CFWA,3
CFWA,10
CFWA,3
CFWA,7
CFWA,10
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,4
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,10
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,10
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,1
CFWA,7
CFWA,13
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,13
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,13
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,10
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,10
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,10
CFWA,3
CFWA,3
CFWA,4
CFWA,7
CFWA,13
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,4
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,13
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,10
CFWA,3
CFWA,3
CFWA,9
CFWA,3
CFWA,3
CFWA,1
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,10
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,4
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,13
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,0
CFWA,3
CFWA,10
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,13
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,10
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,10
CFWA,4
CFWA,10
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,10
CFWA,3
CFWA,3
CFWA,3
CFWA,4
CFWA,10
CFWA,10
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,13
CFWA,3
CFWA,13
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,13
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,13
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,13
CFWA,7
CFWA,3
CFWA,7
CFWA,10
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,4
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,1
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,10
CFWA,10
CFWA,7
CFWA,10
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,4
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,1
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,4
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,13
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,1
CFWA,7
CFWA,4
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,13
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,1
CFWA,13
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,13
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,4
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,4
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,1
CFWA,1
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,4
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,13
CFWA,7
CFWA,7
CFWA,3
CFWA,10
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,4
CFWA,4
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,10
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,10
CFWA,3
CFWA,3
CFWA,13
CFWA,1
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,10
CFWA,3
CFWA,13
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,10
CFWA,3
CFWA,3
CFWA,4
CFWA,7
CFWA,3
CFWA,3
CFWA,10
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,1
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,10
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,13
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,10
CFWA,1
CFWA,3
CFWA,3
CFWA,7
CFWA,13
CFWA,3
CFWA,7
CFWA,3
CFWA,7
AUAV,10
AUAV,4
AUAV,1
AUAV,3
AUAV,1
AUAV,4
AUAV,13
AUAV,4
AUAV,13
AUAV,7
AUAV,1
AUAV,1
AUAV,13
AUAV,10
AUAV,1
AUAV,4
AUAV,13
AUAV,13
AUAV,3
AUAV,1
AUAV,10
AUAV,0
AUAV,10
AUAV,10
AUAV,1
AUAV,1
AUAV,1
AUAV,0
AUAV,4
AUAV,10
AUAV,13
AUAV,3
AUAV,1
AUAV,4
AUAV,1
AUAV,4
AUAV,7
AUAV,3
AUAV,3
AUAV,10
AUAV,3
AUAV,1
AUAV,10
AUAV,4
AUAV,12
AUAV,1
AUAV,1
AUAV,13
AUAV,10
AUAV,12
AUAV,1
AUAV,1
AUAV,4
AUAV,10
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,10
AUAV,4
AUAV,10
AUAV,4
AUAV,1
AUAV,13
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,10
AUAV,12
AUAV,3
AUAV,3
AUAV,1
AUAV,4
AUAV,1
AUAV,10
AUAV,10
AUAV,12
AUAV,10
AUAV,1
AUAV,10
AUAV,1
AUAV,3
AUAV,1
AUAV,10
AUAV,3
AUAV,10
AUAV,7
AUAV,3
AUAV,13
AUAV,4
AUAV,4
AUAV,10
AUAV,1
AUAV,4
AUAV,1
AUAV,13
AUAV,1
AUAV,1
AUAV,7
AUAV,3
AUAV,1
AUAV,1
AUAV,1
AUAV,3
AUAV,13
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,4
AUAV,10
AUAV,1
AUAV,1
AUAV,7
AUAV,1
AUAV,1
AUAV,13
AUAV,10
AUAV,1
AUAV,13
AUAV,3
AUAV,4
AUAV,13
AUAV,12
AUAV,4
AUAV,4
AUAV,1
AUAV,1
AUAV,1
AUAV,0
AUAV,12
AUAV,4
AUAV,1
AUAV,10
AUAV,6
AUAV,4
AUAV,4
AUAV,1
AUAV,4
AUAV,3
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,10
AUAV,12
AUAV,1
AUAV,10
AUAV,10
AUAV,1
AUAV,7
AUAV,10
AUAV,13
AUAV,10
AUAV,1
AUAV,10
AUAV,1
AUAV,4
AUAV,12
AUAV,10
AUAV,10
AUAV,1
AUAV,10
AUAV,10
AUAV,10
AUAV,1
AUAV,10
AUAV,3
AUAV,3
AUAV,1
AUAV,7
AUAV,7
AUAV,13
AUAV,1
AUAV,10
AUAV,4
AUAV,4
AUAV,10
AUAV,10
AUAV,1
AUAV,1
AUAV,1
AUAV,10
AUAV,7
AUAV,5
AUAV,10
AUAV,1
AUAV,10
AUAV,1
AUAV,1
AUAV,10
AUAV,1
AUAV,1
AUAV,4
AUAV,4
AUAV,1
AUAV,1
AUAV,1
AUAV,3
AUAV,10
AUAV,1
AUAV,13
AUAV,13
AUAV,1
AUAV,10
AUAV,6
AUAV,1
AUAV,6
AUAV,4
AUAV,3
AUAV,10
AUAV,1
AUAV,4
AUAV,3
AUAV,1
AUAV,1
AUAV,1
AUAV,12
AUAV,10
AUAV,3
AUAV,12
AUAV,1
AUAV,10
AUAV,1
AUAV,13
AUAV,10
AUAV,3
AUAV,1
AUAV,1
AUAV,1
AUAV,7
AUAV,7
AUAV,10
AUAV,4
AUAV,1
AUAV,1
AUAV,10
AUAV,4
AUAV,10
AUAV,10
AUAV,3
AUAV,13
AUAV,1
AUAV,1
AUAV,1
AUAV,3
AUAV,1
AUAV,13
AUAV,1
AUAV,10
AUAV,4
AUAV,7
AUAV,1
AUAV,1
AUAV,10
AUAV,1
AUAV,1
AUAV,3
AUAV,7
AUAV,1
AUAV,0
AUAV,10
AUAV,1
AUAV,1
AUAV,10
AUAV,10
AUAV,6
AUAV,13
AUAV,7
AUAV,3
AUAV,7
AUAV,4
AUAV,6
AUAV,4
AUAV,1
AUAV,10
AUAV,3
AUAV,1
AUAV,12
AUAV,1
AUAV,4
AUAV,3
AUAV,10
AUAV,1
AUAV,1
AUAV,1
AUAV,10
AUAV,1
AUAV,13
AUAV,7
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,7
AUAV,4
AUAV,3
AUAV,12
AUAV,0
AUAV,4
AUAV,1
AUAV,10
AUAV,1
AUAV,1
AUAV,10
AUAV,1
AUAV,1
AUAV,10
AUAV,4
AUAV,1
AUAV,4
AUAV,1
AUAV,1
AUAV,10
AUAV,1
AUAV,3
AUAV,1
AUAV,3
AUAV,1
AUAV,12
AUAV,7
AUAV,1
AUAV,3
AUAV,1
AUAV,10
AUAV,12
AUAV,1
AUAV,3
AUAV,12
AUAV,10
AUAV,1
AUAV,1
AUAV,10
AUAV,10
AUAV,7
AUAV,10
AUAV,13
AUAV,13
AUAV,1
AUAV,10
AUAV,13
AUAV,0
AUAV,10
AUAV,13
AUAV,7
AUAV,1
AUAV,4
AUAV,7
AUAV,10
AUAV,1
AUAV,6
AUAV,1
AUAV,7
AUAV,4
AUAV,13
AUAV,4
AUAV,1
AUAV,4
AUAV,1
AUAV,1
AUAV,1
AUAV,4
AUAV,1
AUAV,10
AUAV,1
AUAV,13
AUAV,10
AUAV,4
AUAV,3
AUAV,10
AUAV,4
AUAV,10
AUAV,3
AUAV,1
AUAV,4
AUAV,10
AUAV,1
AUAV,4
AUAV,11
AUAV,10
AUAV,4
AUAV,10
AUAV,7
AUAV,1
AUAV,13
AUAV,12
AUAV,4
AUAV,1
AUAV,13
AUAV,13
AUAV,10
AUAV,1
AUAV,1
AUAV,10
AUAV,4
AUAV,1
AUAV,1
AUAV,10
AUAV,13
AUAV,10
AUAV,10
AUAV,10
AUAV,1
AUAV,3
AUAV,3
AUAV,4
AUAV,10
AUAV,10
AUAV,10
AUAV,7
AUAV,4
AUAV,1
AUAV,12
AUAV,4
AUAV,1
AUAV,12
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,7
AUAV,3
AUAV,13
AUAV,13
AUAV,1
AUAV,4
AUAV,10
AUAV,6
AUAV,10
AUAV,1
AUAV,4
AUAV,10
AUAV,7
AUAV,10
AUAV,3
AUAV,10
AUAV,1
AUAV,13
AUAV,10
AUAV,1
AUAV,3
AUAV,3
AUAV,0
AUAV,0
AUAV,4
AUAV,1
AUAV,1
AUAV,3
AUAV,3
AUAV,7
AUAV,1
AUAV,1
AUAV,10
AUAV,10
AUAV,6
AUAV,10
AUAV,13
AUAV,10
AUAV,4
AUAV,4
AUAV,3
AUAV,10
AUAV,4
AUAV,1
AUAV,10
AUAV,10
AUAV,1
AUAV,1
AUAV,4
AUAV,13
AUAV,10
AUAV,10
AUAV,1
AUAV,1
AUAV,13
AUAV,0
AUAV,10
AUAV,10
AUAV,12
AUAV,1
AUAV,4
AUAV,7
AUAV,3
AUAV,1
AUAV,4
AUAV,0
AUAV,10
AUAV,10
AUAV,3
AUAV,7
AUAV,10
AUAV,10
AUAV,1
AUAV,1
AUAV,13
AUAV,1
AUAV,13
AUAV,1
AUAV,7
AUAV,1
AUAV,4
AUAV,13
AUAV,1
AUAV,1
AUAV,4
AUAV,3
AUAV,10
AUAV,3
AUAV,7
AUAV,10
AUAV,1
AUAV,1
AUAV,7
AUAV,10
AUAV,10
AUAV,1
AUAV,3
AUAV,4
AUAV,10
AUAV,4
AUAV,10
AUAV,1
AUAV,13
AUAV,10
AUAV,1
AUAV,9
AUAV,10
AUAV,10
AUAV,10
AUAV,7
AUAV,1
AUAV,1
AUAV,7
AUAV,7
AUAV,4
AUAV,4
AUAV,1
AUAV,1
AUAV,4
AUAV,10
AUAV,1
AUAV,3
AUAV,1
AUAV,3
AUAV,3
AUAV,1
AUAV,1
AUAV,7
AUAV,1
AUAV,4
AUAV,10
AUAV,1
AUAV,7
AUAV,4
AUAV,10
AUAV,10
AUAV,6
AUAV,13
AUAV,10
AUAV,13
AUAV,13
AUAV,4
AUAV,4
AUAV,7
AUAV,1
AUAV,10
AUAV,3
AUAV,1
AUAV,13
AUAV,0
AUAV,1
AUAV,1
AUAV,1
AUAV,10
AUAV,1
AUAV,10
AUAV,1
AUAV,1
AUAV,1
AUAV,1
AUAV,13
AUAV,1
AUAV,13
AUAV,4
AUAV,13
AUAV,10
AUAV,1
AUAV,1
AUAV,3
AUAV,1
AUAV,10
AUAV,10
AUAV,4
AUAV,4
AUAV,1
AUAV,1
AUAV,1
AUAV,10
AUAV,1
AUAV,4
AUAV,3
AUAV,10
AUAV,4
AUAV,10
AUAV,1
AUAV,1
AUAV,3
AUAV,4
AUAV,3
AUAV,7
AUAV,12
AUAV,1
AUAV,13
AUAV,3
AUAV,13
AUAV,4
AUAV,4
AUAV,1
AUAV,10
AUAV,1
AUAV,12
AUAV,4
AUAV,1
AUAV,10
AUAV,6
AUAV,8
AUAV,10
AUAV,0
AUAV,1
AUAV,4
AUAV,7
AUAV,10
AUAV,1
AUAV,13
AUAV,4
AUAV,1
AUAV,4
AUAV,1
AUAV,4
AUAV,1
AUAV,12
AUAV,1
AUAV,10
AUAV,1
AUAV,10
AUAV,1
AUAV,10
AUAV,1
AUAV,4
AUAV,3
AUAV,13
AUAV,10
AUAV,4
AUAV,10
AUAV,10
AUAV,1
AUAV,10
AUAV,12
AUAV,7
AUAV,3
AUAV,1
AUAV,1
AUAV,10
AUAV,10
AUAV,1
AUAV,1
AUAV,13
AUAV,7
AUAV,12
AUAV,0
AUAV,10
AUAV,7
AUAV,4
AUAV,4
AUAV,1
AUAV,1
AUAV,13
AUAV,1
AUAV,3
AUAV,7
AUAV,13
AUAV,10
AUAV,10
AUAV,4
AUAV,4
AUAV,1
AUAV,4
AUAV,10
AUAV,7
AUAV,1
AUAV,1
AUAV,1
AUAV,10
AUAV,1
AUAV,1
AUAV,4
AUAV,1
AUAV,3
AUAV,13
AUAV,10
AUAV,4
AUAV,4
AUAV,1
AUAV,3
AUAV,10
AUAV,1
AUAV,1
AUAV,1
AUAV,3
AUAV,1
AUAV,10
AUAV,10
AUAV,4
AUAV,1
AUAV,1
AUAV,7
AUAV,13
AUAV,1
AUAV,10
AUAV,7
AUAV,1
AUAV,1
AUAV,1
AUAV,10
AUAV,0
AUAV,7
AUAV,7
AUAV,1
AUAV,3
AUAV,1
AUAV,1
AUAV,3
AUAV,7
AUAV,1
AUAV,10
AUAV,12
AUAV,10
AUAV,1
AUAV,1
AUAV,7
AUAV,4
AUAV,10
AUAV,4
AUAV,13
AUAV,10
AUAV,13
AUAV,3
AUAV,1
AUAV,10
AUAV,3
AUAV,10
AUAV,13
AUAV,7
AUAV,1
AUAV,10
AUAV,4
ATMS,5
ATMS,6
ATMS,4
ATMS,10
ATMS,6
ATMS,4
ATMS,1
ATMS,5
ATMS,10
ATMS,1
ATMS,12
ATMS,10
ATMS,1
ATMS,1
ATMS,12
ATMS,6
ATMS,13
ATMS,10
ATMS,10
ATMS,10
ATMS,1
ATMS,12
ATMS,1
ATMS,14
ATMS,3
ATMS,12
ATMS,3
ATMS,14
ATMS,3
ATMS,4
ATMS,13
ATMS,1
ATMS,10
ATMS,14
ATMS,10
ATMS,10
ATMS,13
ATMS,10
ATMS,6
ATMS,4
ATMS,3
ATMS,1
ATMS,4
ATMS,13
ATMS,10
ATMS,4
ATMS,3
ATMS,13
ATMS,10
ATMS,6
ATMS,4
ATMS,1
ATMS,10
ATMS,13
ATMS,1
ATMS,4
ATMS,1
ATMS,10
ATMS,1
ATMS,4
ATMS,14
ATMS,10
ATMS,1
ATMS,12
ATMS,1
ATMS,13
ATMS,6
ATMS,4
ATMS,6
ATMS,10
ATMS,10
ATMS,4
ATMS,10
ATMS,1
ATMS,10
ATMS,1
ATMS,3
ATMS,4
ATMS,6
ATMS,13
ATMS,13
ATMS,4
ATMS,14
ATMS,1
ATMS,4
ATMS,10
ATMS,6
ATMS,14
ATMS,14
ATMS,13
ATMS,14
ATMS,14
ATMS,1
ATMS,4
ATMS,13
ATMS,13
ATMS,10
ATMS,13
ATMS,3
ATMS,10
ATMS,4
ATMS,14
ATMS,10
ATMS,10
ATMS,14
ATMS,4
ATMS,3
ATMS,10
ATMS,6
ATMS,6
ATMS,4
ATMS,6
ATMS,1
ATMS,1
ATMS,13
ATMS,4
ATMS,10
ATMS,10
ATMS,6
ATMS,4
ATMS,10
ATMS,1
ATMS,12
ATMS,13
ATMS,4
ATMS,10
ATMS,12
ATMS,1
ATMS,4
ATMS,12
ATMS,4
ATMS,10
ATMS,1
ATMS,12
ATMS,14
ATMS,4
ATMS,10
ATMS,6
ATMS,10
ATMS,12
ATMS,10
ATMS,4
ATMS,14
ATMS,14
ATMS,10
ATMS,4
ATMS,10
ATMS,10
ATMS,1
ATMS,4
ATMS,10
ATMS,10
ATMS,13
ATMS,4
ATMS,1
ATMS,10
ATMS,1
ATMS,10
ATMS,5
ATMS,6
ATMS,12
ATMS,5
ATMS,10
ATMS,1
ATMS,10
ATMS,10
ATMS,10
ATMS,1
ATMS,10
ATMS,10
ATMS,10
ATMS,10
ATMS,4
ATMS,13
ATMS,1
ATMS,1
ATMS,4
ATMS,10
ATMS,14
ATMS,13
ATMS,1
ATMS,13
ATMS,0
ATMS,10
ATMS,6
ATMS,13
ATMS,1
ATMS,1
ATMS,4
ATMS,1
ATMS,13
ATMS,10
ATMS,6
ATMS,10
ATMS,10
ATMS,10
ATMS,10
ATMS,10
ATMS,10
ATMS,6
ATMS,6
ATMS,3
ATMS,4
ATMS,10
ATMS,4
ATMS,10
ATMS,10
ATMS,14
ATMS,10
ATMS,13
ATMS,10
ATMS,10
ATMS,13
ATMS,4
ATMS,4
ATMS,13
ATMS,12
ATMS,1
ATMS,10
ATMS,10
ATMS,4
ATMS,0
ATMS,1
ATMS,13
ATMS,6
ATMS,13
ATMS,10
ATMS,10
ATMS,10
ATMS,1
ATMS,13
ATMS,4
ATMS,4
ATMS,4
ATMS,10
ATMS,10
ATMS,4
ATMS,10
ATMS,1
ATMS,10
ATMS,10
ATMS,13
ATMS,10
ATMS,6
ATMS,10
ATMS,4
ATMS,6
ATMS,6
ATMS,10
ATMS,5
ATMS,4
ATMS,10
ATMS,13
ATMS,1
ATMS,1
ATMS,6
ATMS,10
ATMS,3
ATMS,6
ATMS,10
ATMS,14
ATMS,13
ATMS,10
ATMS,4
ATMS,10
ATMS,6
ATMS,8
ATMS,1
ATMS,6
ATMS,10
ATMS,4
ATMS,10
ATMS,10
ATMS,3
ATMS,3
ATMS,5
ATMS,4
ATMS,10
ATMS,1
ATMS,1
ATMS,10
ATMS,13
ATMS,12
ATMS,6
ATMS,1
ATMS,1
ATMS,10
ATMS,12
ATMS,10
ATMS,1
ATMS,1
ATMS,13
ATMS,1
ATMS,13
ATMS,4
ATMS,6
ATMS,1
ATMS,1
ATMS,10
ATMS,3
ATMS,6
ATMS,1
ATMS,10
ATMS,1
ATMS,4
ATMS,10
ATMS,10
ATMS,1
ATMS,10
ATMS,1
ATMS,14
ATMS,1
ATMS,10
ATMS,10
ATMS,1
ATMS,6
ATMS,4
ATMS,10
ATMS,10
ATMS,10
ATMS,1
ATMS,1
ATMS,13
ATMS,10
ATMS,10
ATMS,10
ATMS,10
ATMS,10
ATMS,4
ATMS,4
ATMS,4
ATMS,10
ATMS,6
ATMS,14
ATMS,1
ATMS,1
ATMS,4
ATMS,1
ATMS,4
ATMS,13
ATMS,10
ATMS,3
ATMS,6
ATMS,1
ATMS,4
ATMS,3
ATMS,4
ATMS,1
ATMS,10
ATMS,1
ATMS,10
ATMS,5
ATMS,12
ATMS,12
ATMS,10
ATMS,12
ATMS,4
ATMS,10
ATMS,4
ATMS,1
ATMS,13
ATMS,10
ATMS,5
ATMS,10
ATMS,10
ATMS,1
ATMS,13
ATMS,1
ATMS,10
ATMS,4
ATMS,10
ATMS,10
ATMS,1
ATMS,4
ATMS,1
ATMS,10
ATMS,13
ATMS,10
ATMS,4
ATMS,4
ATMS,1
ATMS,14
ATMS,10
ATMS,3
ATMS,1
ATMS,1
ATMS,14
ATMS,13
ATMS,14
ATMS,10
ATMS,10
ATMS,4
ATMS,14
ATMS,13
ATMS,4
ATMS,10
ATMS,1
ATMS,12
ATMS,1
ATMS,1
ATMS,4
ATMS,10
ATMS,9
ATMS,10
ATMS,1
ATMS,10
ATMS,4
ATMS,10
ATMS,1
ATMS,10
ATMS,10
ATMS,14
ATMS,4
ATMS,10
ATMS,10
ATMS,13
ATMS,4
ATMS,6
ATMS,4
ATMS,4
ATMS,3
ATMS,10
ATMS,13
ATMS,1
ATMS,12
ATMS,4
ATMS,4
ATMS,5
ATMS,14
ATMS,1
ATMS,12
