label,cluster
RADI,18
RADI,16
RADI,49
RADI,26
RADI,18
RADI,55
RADI,10
RADI,17
RADI,54
RADI,60
RADI,10
RADI,17
RADI,37
RADI,4
RADI,37
RADI,17
RADI,41
RADI,28
RADI,49
RADI,10
RADI,60
RADI,18
RADI,44
RADI,16
RADI,49
RADI,32
RADI,37
RADI,41
RADI,28
RADI,41
RADI,52
RADI,28
RADI,17
RADI,16
RADI,18
RADI,28
RADI,60
RADI,37
RADI,52
RADI,26
RADI,17
RADI,26
RADI,49
RADI,18
RADI,17
RADI,17
RADI,61
RADI,42
RADI,28
RADI,60
RADI,41
RADI,60
RADI,26
RADI,16
RADI,18
RADI,17
RADI,28
RADI,0
RADI,60
RADI,47
RADI,17
RADI,28
RADI,28
RADI,59
RADI,25
RADI,10
RADI,26
RADI,28
RADI,52
RADI,18
RADI,32
RADI,16
RADI,35
RADI,26
RADI,64
RADI,60
RADI,28
RADI,28
RADI,17
RADI,49
RADI,26
RADI,52
RADI,61
RADI,37
RADI,52
RADI,16
RADI,46
RADI,17
RADI,16
RADI,1
RADI,52
RADI,26
RADI,49
RADI,52
RADI,52
RADI,18
RADI,41
RADI,44
RADI,37
RADI,35
RADI,49
RADI,52
RADI,49
RADI,23
RADI,22
RADI,1
RADI,28
RADI,49
RADI,16
RADI,49
RADI,35
RADI,61
RADI,8
RADI,17
RADI,59
RADI,49
RADI,28
RADI,41
RADI,59
RADI,37
RADI,16
RADI,60
RADI,35
RADI,18
RADI,26
RADI,41
RADI,35
RADI,25
RADI,17
RADI,1
RADI,28
RADI,60
RADI,60
RADI,28
RADI,25
RADI,28
RADI,44
RADI,17
RADI,27
RADI,17
RADI,16
RADI,49
RADI,49
RADI,16
RADI,60
RADI,17
RADI,26
RADI,61
RADI,28
RADI,35
RADI,34
RADI,18
RADI,41
RADI,34
RADI,40
RADI,6
RADI,52
RADI,41
RADI,26
RADI,46
RADI,16
RADI,49
RADI,26
RADI,60
RADI,26
RADI,4
RADI,49
RADI,16
RADI,49
RADI,59
RADI,44
RADI,18
RADI,17
RADI,34
RADI,28
RADI,17
RADI,49
RADI,52
RADI,50
RADI,41
RADI,49
RADI,49
RADI,49
RADI,49
RADI,26
RADI,7
RADI,40
RADI,60
RADI,54
RADI,49
RADI,7
RADI,17
RADI,16
RADI,10
RADI,52
RADI,16
RADI,28
RADI,46
RADI,60
RADI,52
RADI,18
RADI,16
RADI,49
RADI,64
RADI,41
RADI,26
RADI,25
RADI,44
RADI,16
RADI,26
RADI,21
RADI,28
RADI,17
RADI,18
RADI,21
RADI,41
RADI,60
RADI,16
RADI,49
RADI,17
RADI,49
RADI,52
RADI,44
RADI,52
RADI,28
RADI,35
RADI,49
RADI,26
RADI,60
RADI,26
RADI,61
RADI,16
RADI,52
RADI,16
RADI,1
RADI,16
RADI,17
RADI,44
RADI,18
RADI,35
RADI,37
RADI,60
RADI,47
RADI,43
RADI,7
RADI,26
RADI,37
RADI,49
RADI,1
RADI,41
RADI,60
RADI,18
RADI,25
RADI,1
RADI,52
RADI,41
RADI,41
RADI,26
RADI,58
RADI,41
RADI,26
RADI,49
RADI,60
RADI,41
RADI,0
RADI,28
RADI,61
RADI,52
RADI,60
RADI,16
RADI,44
RADI,18
RADI,18
RADI,10
RADI,17
RADI,28
RADI,17
RADI,26
RADI,21
RADI,26
RADI,1
RADI,49
RADI,26
RADI,60
RADI,41
RADI,61
RADI,60
RADI,46
RADI,17
RADI,21
RADI,26
RADI,41
RADI,61
RADI,10
RADI,18
RADI,35
RADI,52
RADI,28
RADI,18
RADI,26
RADI,18
RADI,60
RADI,5
RADI,17
RADI,28
RADI,52
RADI,26
RADI,17
RADI,17
RADI,41
RADI,41
RADI,44
RADI,18
RADI,16
RADI,25
RADI,18
RADI,49
RADI,49
RADI,16
RADI,28
RADI,17
RADI,44
RADI,26
RADI,32
RADI,49
RADI,18
RADI,41
RADI,17
RADI,49
RADI,18
RADI,60
RADI,18
RADI,43
RADI,61
RADI,52
RADI,41
RADI,41
RADI,41
RADI,52
RADI,28
RADI,44
RADI,49
RADI,21
RADI,17
RADI,10
RADI,10
RADI,41
RADI,26
RADI,6
RADI,28
RADI,26
RADI,16
RADI,25
RADI,16
RADI,60
RADI,47
RADI,49
RADI,26
RADI,60
RADI,23
RADI,10
RADI,52
RADI,18
RADI,7
RADI,17
RADI,49
RADI,26
RADI,49
RADI,7
RADI,41
RADI,21
RADI,52
RADI,28
RADI,26
RADI,28
RADI,28
RADI,26
RADI,28
RADI,18
RADI,60
RADI,0
RADI,49
RADI,10
RADI,16
RADI,4
RADI,49
RADI,28
RADI,18
RADI,60
RADI,60
RADI,26
RADI,41
RADI,60
RADI,28
RADI,28
RADI,41
RADI,1
RADI,28
RADI,16
RADI,49
RADI,60
RADI,41
RADI,16
RADI,16
RADI,18
RADI,49
RADI,61
RADI,41
RADI,28
RADI,41
RADI,60
RADI,41
RADI,1
RADI,16
RADI,28
RADI,60
RADI,28
RADI,16
RADI,18
RADI,16
RADI,46
RADI,26
RADI,37
RADI,18
RADI,28
RADI,26
RADI,18
RADI,49
RADI,28
RADI,5
RADI,18
RADI,16
RADI,17
RADI,44
RADI,28
RADI,17
RADI,28
RADI,16
RADI,17
RADI,25
RADI,0
RADI,60
RADI,16
RADI,35
RADI,60
RADI,60
RADI,28
RADI,26
RADI,21
RADI,26
RADI,28
RADI,18
RADI,52
RADI,54
RADI,41
RADI,41
RADI,18
RADI,60
RADI,41
RADI,16
RADI,28
RADI,25
RADI,59
RADI,16
RADI,17
RADI,49
RADI,34
RADI,16
RADI,18
RADI,17
RADI,60
RADI,16
RADI,26
RADI,22
RADI,26
RADI,16
RADI,17
RADI,17
RADI,44
RADI,60
RADI,7
RADI,28
RADI,55
RADI,41
RADI,28
RADI,60
RADI,0
RADI,49
RADI,41
RADI,21
RADI,17
RADI,41
RADI,49
RADI,26
RADI,52
RADI,61
RADI,17
RADI,46
RADI,10
RADI,37
RADI,17
RADI,1
RADI,44
RADI,41
RADI,40
RADI,4
RADI,35
RADI,16
RADI,26
RADI,35
RADI,17
RADI,28
RADI,29
RADI,17
RADI,2
RADI,28
RADI,52
RADI,16
RADI,46
RADI,41
RADI,60
RADI,49
RADI,17
RADI,29
RADI,60
RADI,41
RADI,41
RADI,41
RADI,21
RADI,35
RADI,49
RADI,21
RADI,49
RADI,16
RADI,1
RADI,61
RADI,16
RADI,28
RADI,41
RADI,59
RADI,52
RADI,52
RADI,18
RADI,46
RADI,49
RADI,17
RADI,35
RADI,16
RADI,49
RADI,26
RADI,60
RADI,41
RADI,17
RADI,26
RADI,0
RADI,28
RADI,49
RADI,16
RADI,17
RADI,49
RADI,60
RADI,26
RADI,41
RADI,21
RADI,52
RADI,34
RADI,43
RADI,3
RADI,49
RADI,16
RADI,21
RADI,26
RADI,28
RADI,44
RADI,16
RADI,49
RADI,41
RADI,49
RADI,41
RADI,25
RADI,25
RADI,16
RADI,49
RADI,37
RADI,28
RADI,52
RADI,26
RADI,16
RADI,49
RADI,64
RADI,37
RADI,41
RADI,44
RADI,17
RADI,18
RADI,41
RADI,60
RADI,41
RADI,52
RADI,43
RADI,26
RADI,17
RADI,60
RADI,47
RADI,16
RADI,1
RADI,18
RADI,61
RADI,16
RADI,16
RADI,2
RADI,55
RADI,23
RADI,60
RADI,16
RADI,60
RADI,16
RADI,49
RADI,17
RADI,26
RADI,21
RADI,28
RADI,23
RADI,35
RADI,61
RADI,5
RADI,61
RADI,49
RADI,17
RADI,60
RADI,60
RADI,41
RADI,41
RADI,41
RADI,35
RADI,17
RADI,44
RADI,52
RADI,28
RADI,16
RADI,28
RADI,28
RADI,1
PIST,63
PIST,63
PIST,63
PIST,63
PIST,12
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,58
PIST,63
PIST,63
PIST,63
PIST,58
PIST,63
PIST,63
PIST,12
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,12
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,12
PIST,63
PIST,63
PIST,58
PIST,63
PIST,63
PIST,63
PIST,63
PIST,58
PIST,63
PIST,63
PIST,63
PIST,63
PIST,12
PIST,63
PIST,63
PIST,63
PIST,58
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,12
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,46
PIST,63
PIST,12
PIST,63
PIST,63
PIST,63
PIST,54
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,58
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,58
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
PIST,63
UGVT,4
UGVT,4
UGVT,21
UGVT,4
UGVT,61
UGVT,43
UGVT,4
UGVT,61
UGVT,1
UGVT,28
UGVT,10
UGVT,4
UGVT,4
UGVT,59
UGVT,43
UGVT,4
UGVT,2
UGVT,47
UGVT,4
UGVT,43
UGVT,43
UGVT,4
UGVT,61
UGVT,43
UGVT,4
UGVT,46
UGVT,55
UGVT,4
UGVT,1
UGVT,44
UGVT,2
UGVT,42
UGVT,43
UGVT,4
UGVT,52
UGVT,58
UGVT,1
UGVT,4
UGVT,26
UGVT,44
UGVT,61
UGVT,61
UGVT,55
UGVT,1
UGVT,33
UGVT,43
UGVT,55
UGVT,21
UGVT,55
UGVT,4
UGVT,58
UGVT,58
UGVT,10
UGVT,61
UGVT,7
UGVT,46
UGVT,4
UGVT,2
UGVT,52
UGVT,61
UGVT,43
UGVT,43
UGVT,18
UGVT,43
UGVT,47
UGVT,21
UGVT,47
UGVT,44
UGVT,44
UGVT,43
UGVT,4
UGVT,40
UGVT,43
UGVT,10
UGVT,55
UGVT,26
UGVT,55
UGVT,46
UGVT,46
UGVT,58
UGVT,59
UGVT,16
UGVT,55
UGVT,61
UGVT,10
UGVT,64
UGVT,43
UGVT,61
UGVT,43
UGVT,2
UGVT,55
UGVT,2
UGVT,43
UGVT,61
UGVT,4
UGVT,55
UGVT,53
UGVT,4
UGVT,55
UGVT,4
UGVT,2
UGVT,18
UGVT,43
UGVT,58
UGVT,61
UGVT,10
UGVT,61
UGVT,1
UGVT,53
UGVT,2
UGVT,55
UGVT,58
UGVT,61
UGVT,58
UGVT,4
UGVT,1
UGVT,61
UGVT,43
UGVT,21
UGVT,31
UGVT,61
UGVT,59
UGVT,47
UGVT,43
UGVT,4
UGVT,55
UGVT,29
UGVT,26
UGVT,59
UGVT,44
UGVT,4
UGVT,44
UGVT,55
UGVT,61
UGVT,26
UGVT,26
UGVT,4
UGVT,4
UGVT,7
UGVT,25
UGVT,35
UGVT,47
UGVT,43
UGVT,4
UGVT,47
UGVT,4
UGVT,43
UGVT,61
UGVT,55
UGVT,43
UGVT,4
UGVT,26
UGVT,61
UGVT,41
UGVT,43
UGVT,59
UGVT,64
UGVT,11
UGVT,61
UGVT,18
UGVT,1
UGVT,46
UGVT,10
UGVT,2
UGVT,47
UGVT,58
UGVT,4
UGVT,4
UGVT,53
UGVT,1
UGVT,43
UGVT,52
UGVT,43
UGVT,43
UGVT,47
UGVT,55
UGVT,53
UGVT,31
UGVT,47
UGVT,25
UGVT,55
UGVT,4
UGVT,61
UGVT,59
UGVT,47
UGVT,2
UGVT,44
UGVT,10
UGVT,21
UGVT,53
UGVT,1
UGVT,29
UGVT,25
UGVT,43
UGVT,7
UGVT,4
UGVT,4
UGVT,4
UGVT,52
UGVT,1
UGVT,2
UGVT,21
UGVT,61
UGVT,4
UGVT,4
UGVT,25
UGVT,61
UGVT,26
UGVT,61
UGVT,34
UGVT,47
UGVT,55
UGVT,60
UGVT,43
UGVT,55
UGVT,4
UGVT,26
UGVT,5
UGVT,43
UGVT,46
UGVT,55
UGVT,43
UGVT,46
UGVT,23
UGVT,1
UGVT,4
UGVT,4
UGVT,1
UGVT,43
UGVT,21
UGVT,23
UGVT,21
UGVT,59
UGVT,28
UGVT,4
UGVT,28
UGVT,58
UGVT,43
UGVT,5
UGVT,4
UGVT,61
UGVT,55
UGVT,61
UGVT,43
UGVT,58
UGVT,43
UGVT,46
UGVT,18
UGVT,47
UGVT,46
UGVT,4
UGVT,10
UGVT,43
UGVT,55
UGVT,2
UGVT,43
UGVT,61
UGVT,1
UGVT,55
UGVT,1
UGVT,47
UGVT,46
UGVT,35
UGVT,21
LLFT,8
LLFT,39
LLFT,0
LLFT,8
LLFT,51
LLFT,8
LLFT,21
LLFT,8
LLFT,1
LLFT,13
LLFT,8
LLFT,8
LLFT,8
LLFT,8
LLFT,8
LLFT,61
LLFT,8
LLFT,21
LLFT,0
LLFT,8
LLFT,61
LLFT,8
LLFT,4
LLFT,8
LLFT,9
LLFT,8
LLFT,24
LLFT,49
LLFT,8
LLFT,8
LLFT,8
LLFT,1
LLFT,8
LLFT,46
LLFT,8
LLFT,8
LLFT,8
LLFT,8
LLFT,8
LLFT,8
LLFT,9
LLFT,8
LLFT,8
LLFT,0
LLFT,22
LLFT,8
LLFT,8
LLFT,3
LLFT,9
LLFT,8
LLFT,22
LLFT,39
LLFT,43
LLFT,8
LLFT,9
LLFT,1
LLFT,32
LLFT,8
LLFT,1
LLFT,8
LLFT,8
LLFT,8
LLFT,21
LLFT,21
LLFT,8
LLFT,8
LLFT,8
LLFT,8
LLFT,8
LLFT,8
LLFT,61
LLFT,8
LLFT,8
LLFT,8
LLFT,22
LLFT,9
LLFT,8
LLFT,8
LLFT,8
LLFT,25
LLFT,8
LLFT,21
LLFT,8
LLFT,0
LLFT,8
LLFT,23
LLFT,59
LLFT,1
LLFT,8
LLFT,1
LLFT,8
LLFT,55
LLFT,8
LLFT,46
LLFT,8
LLFT,8
LLFT,9
LLFT,9
LLFT,8
LLFT,8
LLFT,8
LLFT,22
LLFT,3
LLFT,3
LLFT,8
LLFT,8
LLFT,9
LLFT,8
LLFT,37
LLFT,8
LLFT,8
LLFT,22
LLFT,43
LLFT,8
LLFT,9
LLFT,8
LLFT,8
LLFT,21
LLFT,13
LLFT,8
LLFT,25
LLFT,8
LLFT,8
LLFT,8
LLFT,22
LLFT,9
LLFT,1
LLFT,1
LLFT,8
LLFT,1
LLFT,9
LLFT,8
LLFT,37
LLFT,13
LLFT,8
LLFT,8
LLFT,8
LLFT,59
LLFT,43
LLFT,61
LLFT,1
LLFT,8
LLFT,59
LLFT,1
DMBC,7
DMBC,44
DMBC,7
DMBC,40
DMBC,25
DMBC,7
DMBC,7
DMBC,7
DMBC,7
DMBC,7
DMBC,7
DMBC,7
DMBC,7
DMBC,7
DMBC,7
DMBC,44
DMBC,7
DMBC,7
DMBC,40
DMBC,40
DMBC,7
DMBC,25
DMBC,49
DMBC,7
DMBC,7
DMBC,7
DMBC,40
DMBC,7
DMBC,40
DMBC,40
DMBC,40
DMBC,14
DMBC,7
DMBC,7
DMBC,25
DMBC,1
DMBC,7
DMBC,7
DMBC,25
DMBC,7
DMBC,40
DMBC,7
DMBC,40
DMBC,7
DMBC,40
DMBC,7
DMBC,40
DMBC,7
DMBC,40
DMBC,7
DMBC,7
DMBC,40
DMBC,40
DMBC,7
DMBC,7
DMBC,40
DMBC,40
DMBC,7
DMBC,40
DMBC,25
DMBC,40
DMBC,60
DMBC,40
DMBC,7
DMBC,40
DMBC,40
DMBC,7
DMBC,40
DMBC,7
DMBC,7
DMBC,25
DMBC,40
DMBC,7
DMBC,40
DMBC,7
DMBC,7
DMBC,7
DMBC,40
DMBC,54
DMBC,40
DMBC,24
DMBC,3
DMBC,40
DMBC,7
DMBC,7
DMBC,40
DMBC,25
DMBC,7
DMBC,7
DMBC,40
DMBC,25
DMBC,7
DMBC,24
DMBC,54
DMBC,40
DMBC,40
DMBC,7
DMBC,44
DMBC,7
DMBC,25
DMBC,24
DMBC,7
DMBC,7
TOWD,59
TOWD,53
TOWD,53
TOWD,53
TOWD,52
TOWD,53
TOWD,52
TOWD,52
TOWD,59
TOWD,53
TOWD,43
TOWD,59
TOWD,53
TOWD,55
TOWD,31
TOWD,59
TOWD,59
TOWD,59
TOWD,26
TOWD,55
TOWD,53
TOWD,58
TOWD,2
TOWD,55
TOWD,31
TOWD,53
TOWD,53
TOWD,43
TOWD,59
TOWD,31
TOWD,53
TOWD,55
TOWD,53
TOWD,59
TOWD,53
TOWD,1
TOWD,53
TOWD,53
TOWD,59
TOWD,53
TOWD,53
TOWD,55
TOWD,53
TOWD,53
TOWD,53
TOWD,53
TOWD,59
TOWD,35
TOWD,55
TOWD,55
TOWD,53
TOWD,59
TOWD,43
TOWD,53
TOWD,53
TOWD,53
TOWD,2
TOWD,53
TOWD,59
TOWD,59
TOWD,53
TOWD,43
TOWD,4
TOWD,59
TOWD,62
TOWD,59
TOWD,1
TOWD,55
TOWD,53
TOWD,53
TOWD,59
TOWD,53
TOWD,61
TOWD,53
TOWD,61
TOWD,59
TOWD,53
TOWD,59
TOWD,6
TOWD,47
TOWD,55
TOWD,55
TOWD,53
TOWD,50
TOWD,53
TOWD,61
TOWD,55
TOWD,46
TOWD,55
TOWD,61
TOWD,55
TOWD,22
TOWD,53
TOWD,55
TOWD,43
TOWD,55
TOWD,53
TOWD,53
TOWD,53
TOWD,53
TOWD,53
TOWD,54
TOWD,53
TOWD,59
TOWD,53
TOWD,53
TOWD,54
TOWD,53
TOWD,53
TOWD,53
TOWD,55
TOWD,53
TOWD,61
TOWD,55
TOWD,52
TOWD,2
TOWD,55
TOWD,61
TOWD,59
TOWD,46
TOWD,59
TOWD,55
TOWD,43
TOWD,53
TOWD,62
TOWD,61
TOWD,59
TOWD,59
TOWD,59
TOWD,53
TOWD,53
TOWD,59
TOWD,53
TOWD,53
TOWD,53
TOWD,55
TOWD,53
TOWD,53
TOWD,30
TOWD,5
TOWD,53
TOWD,53
TOWD,43
TOWD,53
TOWD,59
TOWD,55
TOWD,59
TOWD,55
TOWD,53
TOWD,58
TOWD,6
TOWD,53
TOWD,53
TOWD,53
TOWD,52
TOWD,61
TOWD,53
TOWD,53
TOWD,53
TOWD,61
TOWD,61
TOWD,55
TOWD,25
TOWD,55
TOWD,55
TOWD,52
TOWD,53
TOWD,53
TOWD,43
TOWD,59
TOWD,22
TOWD,59
TOWD,53
TOWD,59
TOWD,25
TOWD,53
TOWD,53
TOWD,4
TOWD,53
TOWD,53
TOWD,55
TOWD,34
TOWD,53
TOWD,55
TOWD,53
TOWD,2
TOWD,53
TOWD,53
TOWD,53
TOWD,6
TOWD,53
TOWD,61
TOWD,55
TOWD,53
TOWD,52
TOWD,53
TOWD,59
TOWD,53
TOWD,43
TOWD,53
TOWD,55
TOWD,53
TOWD,53
TOWD,53
TOWD,55
TOWD,53
TOWD,4
TOWD,39
TOWD,59
TOWD,53
TOWD,59
TOWD,53
TOWD,2
TOWD,2
TOWD,52
TOWD,55
TOWD,59
TOWD,55
TOWD,59
TOWD,55
TOWD,55
TOWD,53
TOWD,53
TOWD,53
TOWD,10
TOWD,53
TOWD,59
TOWD,52
TOWD,53
TOWD,53
TOWD,53
TOWD,53
TOWD,55
TOWD,55
TOWD,53
TOWD,53
TOWD,53
TOWD,4
TOWD,53
TOWD,53
TOWD,53
TOWD,59
TOWD,55
TOWD,53
TOWD,55
TOWD,53
TOWD,25
TOWD,55
TOWD,59
TOWD,59
TOWD,53
TOWD,55
TOWD,53
TOWD,55
TOWD,43
TOWD,55
TOWD,43
TOWD,53
TOWD,53
TOWD,53
TOWD,55
TOWD,55
TOWD,35
TOWD,61
TOWD,55
TOWD,55
TOWD,42
TOWD,53
TOWD,53
TOWD,55
TOWD,53
TOWD,53
TOWD,55
TOWD,53
TOWD,53
TOWD,53
TOWD,53
TOWD,53
TOWD,59
TOWD,43
TOWD,59
TOWD,53
TOWD,55
TOWD,53
TOWD,59
TOWD,59
TOWD,61
TOWD,53
TOWD,53
TOWD,53
TOWD,25
TOWD,42
TOWD,55
TOWD,55
TOWD,59
TOWD,53
TOWD,53
TOWD,59
TOWD,55
TOWD,55
TOWD,1
TOWD,6
TOWD,53
TOWD,55
TOWD,59
CFWA,13
CFWA,9
CFWA,11
CFWA,3
CFWA,13
CFWA,22
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,9
CFWA,13
CFWA,3
CFWA,3
CFWA,13
CFWA,9
CFWA,9
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,11
CFWA,22
CFWA,38
CFWA,38
CFWA,13
CFWA,39
CFWA,13
CFWA,38
CFWA,13
CFWA,7
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,22
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,11
CFWA,13
CFWA,8
CFWA,38
CFWA,39
CFWA,38
CFWA,1
CFWA,38
CFWA,7
CFWA,13
CFWA,7
CFWA,13
CFWA,38
CFWA,9
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,22
CFWA,8
CFWA,38
CFWA,8
CFWA,38
CFWA,38
CFWA,22
CFWA,38
CFWA,55
CFWA,8
CFWA,55
CFWA,11
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,9
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,11
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,11
CFWA,9
CFWA,13
CFWA,8
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,11
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,3
CFWA,13
CFWA,13
CFWA,38
CFWA,9
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,9
CFWA,9
CFWA,38
CFWA,13
CFWA,7
CFWA,38
CFWA,3
CFWA,8
CFWA,38
CFWA,13
CFWA,22
CFWA,38
CFWA,9
CFWA,13
CFWA,9
CFWA,38
CFWA,38
CFWA,3
CFWA,3
CFWA,1
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,7
CFWA,38
CFWA,11
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,6
CFWA,7
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,8
CFWA,13
CFWA,13
CFWA,13
CFWA,11
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,9
CFWA,13
CFWA,8
CFWA,38
CFWA,38
CFWA,11
CFWA,13
CFWA,38
CFWA,13
CFWA,9
CFWA,3
CFWA,13
CFWA,8
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,9
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,9
CFWA,38
CFWA,9
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,11
CFWA,13
CFWA,38
CFWA,38
CFWA,9
CFWA,9
CFWA,13
CFWA,22
CFWA,13
CFWA,38
CFWA,13
CFWA,9
CFWA,13
CFWA,13
CFWA,13
CFWA,8
CFWA,13
CFWA,11
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,6
CFWA,38
CFWA,11
CFWA,11
CFWA,13
CFWA,13
CFWA,7
CFWA,38
CFWA,13
CFWA,13
CFWA,11
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,3
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,22
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,55
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,22
CFWA,9
CFWA,38
CFWA,9
CFWA,11
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,22
CFWA,9
CFWA,38
CFWA,13
CFWA,38
CFWA,1
CFWA,13
CFWA,11
CFWA,13
CFWA,11
CFWA,9
CFWA,9
CFWA,38
CFWA,8
CFWA,38
CFWA,13
CFWA,22
CFWA,13
CFWA,38
CFWA,43
CFWA,38
CFWA,38
CFWA,13
CFWA,22
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,11
CFWA,38
CFWA,38
CFWA,7
CFWA,38
CFWA,9
CFWA,13
CFWA,8
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,2
CFWA,13
CFWA,38
CFWA,3
CFWA,8
CFWA,13
CFWA,13
CFWA,11
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,3
CFWA,9
CFWA,9
CFWA,13
CFWA,9
CFWA,8
CFWA,9
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,9
CFWA,11
CFWA,11
CFWA,13
CFWA,13
CFWA,13
CFWA,22
CFWA,38
CFWA,8
CFWA,38
CFWA,11
CFWA,13
CFWA,9
CFWA,13
CFWA,11
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,1
CFWA,13
CFWA,13
CFWA,8
CFWA,13
CFWA,8
CFWA,13
CFWA,13
CFWA,13
CFWA,55
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,9
CFWA,9
CFWA,22
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,11
CFWA,38
CFWA,9
CFWA,7
CFWA,6
CFWA,38
CFWA,38
CFWA,8
CFWA,13
CFWA,38
CFWA,39
CFWA,9
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,8
CFWA,13
CFWA,38
CFWA,55
CFWA,13
CFWA,38
CFWA,6
CFWA,9
CFWA,13
CFWA,9
CFWA,7
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,22
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,9
CFWA,11
CFWA,13
CFWA,13
CFWA,8
