label,cluster
RADI,23
RADI,45
RADI,16
RADI,36
RADI,45
RADI,57
RADI,24
RADI,29
RADI,4
RADI,9
RADI,54
RADI,37
RADI,24
RADI,57
RADI,57
RADI,24
RADI,24
RADI,29
RADI,24
RADI,45
RADI,34
RADI,4
RADI,7
RADI,46
RADI,55
RADI,57
RADI,24
RADI,34
RADI,4
RADI,9
RADI,39
RADI,14
RADI,45
RADI,29
RADI,24
RADI,57
RADI,46
RADI,57
RADI,57
RADI,57
RADI,39
RADI,9
RADI,46
RADI,38
RADI,45
RADI,45
RADI,52
RADI,35
RADI,29
RADI,63
RADI,16
RADI,57
RADI,4
RADI,29
RADI,38
RADI,46
RADI,39
RADI,24
RADI,16
RADI,4
RADI,35
RADI,38
RADI,39
RADI,46
RADI,34
RADI,57
RADI,45
RADI,34
RADI,34
RADI,20
RADI,29
RADI,38
RADI,29
RADI,57
RADI,57
RADI,16
RADI,4
RADI,10
RADI,24
RADI,20
RADI,36
RADI,6
RADI,39
RADI,42
RADI,38
RADI,16
RADI,29
RADI,29
RADI,4
RADI,45
RADI,57
RADI,36
RADI,16
RADI,9
RADI,24
RADI,24
RADI,45
RADI,24
RADI,23
RADI,39
PIST,12
PIST,12
PIST,12
PIST,26
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,59
PIST,12
PIST,12
PIST,12
PIST,12
PIST,59
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,59
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,59
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,59
PIST,59
PIST,12
PIST,59
PIST,12
PIST,12
PIST,12
PIST,12
PIST,59
PIST,12
PIST,12
PIST,12
PIST,12
PIST,59
PIST,12
PIST,12
PIST,12
PIST,59
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,30
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,59
PIST,12
PIST,12
PIST,12
PIST,40
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,59
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,30
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
PIST,12
UGVT,14
UGVT,7
UGVT,55
UGVT,54
UGVT,10
UGVT,54
UGVT,7
UGVT,42
UGVT,10
UGVT,9
UGVT,35
UGVT,35
UGVT,44
UGVT,34
UGVT,10
UGVT,7
UGVT,3
UGVT,14
UGVT,10
UGVT,41
UGVT,3
UGVT,10
UGVT,3
UGVT,14
UGVT,7
UGVT,24
UGVT,10
UGVT,34
UGVT,46
UGVT,55
UGVT,35
UGVT,23
UGVT,3
UGVT,10
UGVT,14
UGVT,30
UGVT,13
UGVT,35
UGVT,10
UGVT,29
UGVT,35
UGVT,34
UGVT,54
UGVT,55
UGVT,25
UGVT,64
UGVT,3
UGVT,55
UGVT,14
UGVT,35
UGVT,30
UGVT,5
UGVT,54
UGVT,34
UGVT,64
UGVT,4
UGVT,14
UGVT,35
UGVT,16
UGVT,35
UGVT,10
UGVT,54
UGVT,46
UGVT,10
UGVT,14
UGVT,35
UGVT,7
UGVT,10
UGVT,9
UGVT,10
UGVT,34
UGVT,54
UGVT,14
UGVT,34
UGVT,34
UGVT,24
UGVT,3
UGVT,10
UGVT,24
UGVT,14
UGVT,10
UGVT,57
UGVT,10
UGVT,34
UGVT,7
UGVT,10
UGVT,5
UGVT,14
UGVT,35
UGVT,30
UGVT,13
UGVT,10
UGVT,3
UGVT,10
UGVT,34
UGVT,10
UGVT,3
UGVT,55
UGVT,35
UGVT,43
UGVT,35
UGVT,29
UGVT,10
UGVT,30
UGVT,3
UGVT,10
UGVT,14
UGVT,35
UGVT,3
UGVT,34
UGVT,54
UGVT,30
UGVT,34
UGVT,14
UGVT,35
UGVT,6
UGVT,34
UGVT,14
UGVT,34
UGVT,7
UGVT,14
UGVT,3
UGVT,34
UGVT,14
UGVT,14
UGVT,35
UGVT,7
UGVT,10
UGVT,14
UGVT,9
UGVT,35
UGVT,14
UGVT,10
UGVT,14
UGVT,30
UGVT,10
UGVT,10
UGVT,35
UGVT,64
UGVT,55
UGVT,36
UGVT,7
UGVT,14
UGVT,10
UGVT,44
UGVT,35
UGVT,3
UGVT,34
UGVT,34
UGVT,10
UGVT,55
UGVT,30
UGVT,35
UGVT,4
UGVT,10
UGVT,5
UGVT,43
UGVT,32
UGVT,10
UGVT,24
UGVT,55
UGVT,10
UGVT,52
UGVT,3
UGVT,60
UGVT,30
UGVT,16
UGVT,32
UGVT,14
UGVT,13
UGVT,14
UGVT,10
UGVT,10
UGVT,5
UGVT,7
UGVT,35
UGVT,3
UGVT,7
UGVT,7
UGVT,64
UGVT,35
UGVT,7
UGVT,14
UGVT,36
UGVT,7
UGVT,35
UGVT,5
UGVT,35
UGVT,55
UGVT,3
UGVT,13
UGVT,35
UGVT,30
UGVT,14
UGVT,64
UGVT,34
UGVT,7
UGVT,34
UGVT,24
UGVT,46
UGVT,30
UGVT,10
UGVT,14
UGVT,10
UGVT,34
UGVT,35
UGVT,34
UGVT,4
UGVT,10
UGVT,35
UGVT,54
UGVT,5
UGVT,24
UGVT,35
UGVT,10
UGVT,35
UGVT,14
UGVT,5
UGVT,14
UGVT,10
UGVT,54
UGVT,14
UGVT,14
UGVT,34
UGVT,36
UGVT,13
UGVT,35
UGVT,55
UGVT,3
UGVT,55
UGVT,34
UGVT,46
UGVT,3
UGVT,5
UGVT,35
UGVT,5
UGVT,30
UGVT,10
UGVT,5
UGVT,10
UGVT,14
UGVT,30
UGVT,35
UGVT,54
UGVT,5
UGVT,32
UGVT,10
UGVT,64
UGVT,7
UGVT,10
UGVT,35
UGVT,3
UGVT,14
UGVT,3
UGVT,3
UGVT,14
UGVT,35
UGVT,55
UGVT,14
UGVT,55
UGVT,44
UGVT,24
UGVT,36
UGVT,26
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,21
LLFT,49
LLFT,13
LLFT,49
LLFT,18
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,10
LLFT,49
LLFT,10
LLFT,39
LLFT,6
LLFT,49
LLFT,48
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,46
LLFT,32
LLFT,55
LLFT,21
LLFT,51
LLFT,19
LLFT,5
LLFT,49
LLFT,49
LLFT,49
LLFT,36
LLFT,13
LLFT,49
LLFT,49
LLFT,49
LLFT,36
LLFT,49
LLFT,62
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,37
LLFT,21
LLFT,10
LLFT,49
LLFT,48
LLFT,21
LLFT,21
LLFT,19
LLFT,51
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,48
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,37
LLFT,49
LLFT,49
LLFT,48
LLFT,49
LLFT,39
LLFT,6
LLFT,49
LLFT,49
LLFT,26
LLFT,49
LLFT,35
LLFT,49
LLFT,49
LLFT,49
LLFT,51
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,13
LLFT,49
LLFT,49
LLFT,49
LLFT,48
LLFT,21
LLFT,49
LLFT,37
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,21
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,13
LLFT,13
LLFT,48
LLFT,6
LLFT,49
LLFT,13
LLFT,49
LLFT,49
LLFT,21
LLFT,49
LLFT,49
LLFT,49
LLFT,37
LLFT,49
LLFT,49
LLFT,21
LLFT,49
LLFT,51
LLFT,49
LLFT,49
LLFT,13
LLFT,48
LLFT,49
LLFT,49
LLFT,49
LLFT,49
LLFT,55
LLFT,32
LLFT,18
LLFT,49
LLFT,21
LLFT,49
DMBC,64
DMBC,23
DMBC,47
DMBC,31
DMBC,9
DMBC,64
DMBC,64
DMBC,47
DMBC,64
DMBC,47
DMBC,47
DMBC,64
DMBC,64
DMBC,15
DMBC,64
DMBC,63
DMBC,64
DMBC,47
DMBC,31
DMBC,31
DMBC,64
DMBC,9
DMBC,57
DMBC,47
DMBC,47
DMBC,64
DMBC,31
DMBC,64
DMBC,31
DMBC,63
DMBC,30
DMBC,64
DMBC,64
DMBC,64
DMBC,9
DMBC,54
DMBC,64
DMBC,64
DMBC,63
DMBC,64
DMBC,33
DMBC,15
DMBC,63
DMBC,54
DMBC,63
DMBC,64
DMBC,31
DMBC,47
DMBC,31
DMBC,47
DMBC,64
DMBC,31
DMBC,24
DMBC,64
DMBC,64
DMBC,31
DMBC,31
DMBC,47
DMBC,63
DMBC,9
DMBC,31
DMBC,29
DMBC,31
DMBC,64
DMBC,63
DMBC,31
DMBC,64
DMBC,31
DMBC,64
DMBC,47
DMBC,31
DMBC,31
DMBC,64
DMBC,31
DMBC,47
DMBC,64
DMBC,47
DMBC,63
DMBC,15
DMBC,33
DMBC,63
DMBC,13
DMBC,63
DMBC,64
DMBC,47
DMBC,63
DMBC,31
DMBC,64
DMBC,64
DMBC,31
DMBC,63
DMBC,64
DMBC,63
DMBC,15
DMBC,63
DMBC,63
DMBC,47
DMBC,31
DMBC,47
DMBC,9
DMBC,63
DMBC,47
DMBC,47
TOWD,39
TOWD,3
TOWD,3
TOWD,3
TOWD,54
TOWD,3
TOWD,54
TOWD,54
TOWD,3
TOWD,3
TOWD,30
TOWD,3
TOWD,3
TOWD,60
TOWD,44
TOWD,42
TOWD,3
TOWD,39
TOWD,10
TOWD,3
TOWD,44
TOWD,30
TOWD,3
TOWD,30
TOWD,44
TOWD,3
TOWD,3
TOWD,6
TOWD,6
TOWD,44
TOWD,3
TOWD,36
TOWD,3
TOWD,30
TOWD,34
TOWD,6
TOWD,6
TOWD,3
TOWD,49
TOWD,3
TOWD,3
TOWD,14
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,6
TOWD,36
TOWD,35
TOWD,6
TOWD,3
TOWD,3
TOWD,35
TOWD,34
TOWD,3
TOWD,42
TOWD,3
TOWD,3
TOWD,3
TOWD,6
TOWD,44
TOWD,30
TOWD,42
TOWD,3
TOWD,42
TOWD,3
TOWD,55
TOWD,3
TOWD,3
TOWD,3
TOWD,55
TOWD,3
TOWD,10
TOWD,3
TOWD,6
TOWD,42
TOWD,3
TOWD,6
TOWD,47
TOWD,6
TOWD,42
TOWD,6
TOWD,34
TOWD,26
TOWD,60
TOWD,10
TOWD,10
TOWD,6
TOWD,6
TOWD,10
TOWD,60
TOWD,26
TOWD,3
TOWD,60
TOWD,39
TOWD,6
TOWD,34
TOWD,6
TOWD,3
TOWD,6
TOWD,3
TOWD,40
TOWD,39
TOWD,3
TOWD,3
TOWD,3
TOWD,15
TOWD,3
TOWD,60
TOWD,55
TOWD,60
TOWD,3
TOWD,10
TOWD,60
TOWD,54
TOWD,39
TOWD,6
TOWD,34
TOWD,6
TOWD,6
TOWD,3
TOWD,60
TOWD,10
TOWD,3
TOWD,42
TOWD,6
TOWD,6
TOWD,6
TOWD,30
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,26
TOWD,34
TOWD,3
TOWD,6
TOWD,5
TOWD,14
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,35
TOWD,39
TOWD,3
TOWD,44
TOWD,35
TOWD,15
TOWD,3
TOWD,3
TOWD,44
TOWD,54
TOWD,6
TOWD,3
TOWD,3
TOWD,3
TOWD,35
TOWD,10
TOWD,60
TOWD,55
TOWD,55
TOWD,3
TOWD,10
TOWD,3
TOWD,6
TOWD,6
TOWD,55
TOWD,26
TOWD,6
TOWD,42
TOWD,3
TOWD,55
TOWD,6
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,35
TOWD,6
TOWD,35
TOWD,3
TOWD,14
TOWD,3
TOWD,3
TOWD,3
TOWD,15
TOWD,3
TOWD,38
TOWD,60
TOWD,34
TOWD,54
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,35
TOWD,56
TOWD,6
TOWD,6
TOWD,35
TOWD,3
TOWD,6
TOWD,35
TOWD,10
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,5
TOWD,55
TOWD,35
TOWD,3
TOWD,42
TOWD,60
TOWD,3
TOWD,3
TOWD,51
TOWD,3
TOWD,6
TOWD,3
TOWD,60
TOWD,6
TOWD,34
TOWD,60
TOWD,3
TOWD,3
TOWD,42
TOWD,3
TOWD,3
TOWD,3
TOWD,3
TOWD,60
TOWD,42
TOWD,3
TOWD,3
TOWD,55
TOWD,3
TOWD,3
TOWD,5
TOWD,3
TOWD,3
TOWD,3
TOWD,6
TOWD,35
TOWD,60
TOWD,54
TOWD,39
TOWD,3
TOWD,3
TOWD,60
TOWD,3
TOWD,35
TOWD,10
TOWD,3
TOWD,3
TOWD,10
TOWD,3
TOWD,60
TOWD,34
TOWD,60
TOWD,60
TOWD,60
TOWD,3
TOWD,3
TOWD,10
TOWD,3
TOWD,3
TOWD,3
TOWD,55
TOWD,6
TOWD,3
TOWD,60
TOWD,14
TOWD,3
TOWD,3
TOWD,34
TOWD,3
TOWD,3
TOWD,3
TOWD,6
TOWD,10
TOWD,35
TOWD,6
TOWD,3
TOWD,6
TOWD,36
TOWD,3
TOWD,3
TOWD,6
TOWD,55
TOWD,15
TOWD,3
TOWD,34
TOWD,6
CFWA,48
CFWA,48
CFWA,21
CFWA,13
CFWA,48
CFWA,40
CFWA,18
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,18
CFWA,48
CFWA,13
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,48
CFWA,19
CFWA,49
CFWA,18
CFWA,19
CFWA,48
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,18
CFWA,48
CFWA,19
CFWA,48
CFWA,37
CFWA,54
CFWA,48
CFWA,18
CFWA,13
CFWA,19
CFWA,18
CFWA,18
CFWA,47
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,40
CFWA,18
CFWA,48
CFWA,18
CFWA,19
CFWA,48
CFWA,48
CFWA,49
CFWA,19
CFWA,48
CFWA,21
CFWA,54
CFWA,19
CFWA,47
CFWA,48
CFWA,40
CFWA,48
CFWA,19
CFWA,21
CFWA,19
CFWA,19
CFWA,18
CFWA,18
CFWA,48
CFWA,15
CFWA,48
CFWA,19
CFWA,49
CFWA,19
CFWA,48
CFWA,40
CFWA,19
CFWA,49
CFWA,49
CFWA,49
CFWA,18
CFWA,19
CFWA,48
CFWA,19
CFWA,48
CFWA,21
CFWA,19
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,21
CFWA,19
CFWA,19
CFWA,48
CFWA,48
CFWA,48
CFWA,21
CFWA,18
CFWA,18
CFWA,18
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,18
CFWA,21
CFWA,48
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,49
CFWA,48
CFWA,48
CFWA,48
CFWA,18
CFWA,19
CFWA,18
CFWA,18
CFWA,18
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,18
CFWA,48
CFWA,48
CFWA,48
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,21
CFWA,48
CFWA,18
CFWA,19
CFWA,48
CFWA,18
CFWA,21
CFWA,21
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,18
CFWA,18
CFWA,18
CFWA,21
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,40
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,48
CFWA,40
CFWA,18
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,18
CFWA,21
CFWA,18
CFWA,54
CFWA,19
CFWA,19
CFWA,48
CFWA,18
CFWA,47
CFWA,19
CFWA,49
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,48
CFWA,15
CFWA,47
CFWA,21
CFWA,19
CFWA,19
CFWA,18
CFWA,19
CFWA,48
CFWA,19
CFWA,21
CFWA,19
CFWA,21
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,48
CFWA,19
CFWA,48
CFWA,18
CFWA,21
CFWA,18
CFWA,19
CFWA,48
CFWA,21
CFWA,18
CFWA,48
CFWA,48
CFWA,19
CFWA,18
CFWA,18
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,21
CFWA,48
CFWA,48
CFWA,18
CFWA,48
CFWA,21
CFWA,18
CFWA,48
CFWA,19
CFWA,19
CFWA,48
CFWA,18
CFWA,48
CFWA,19
CFWA,21
CFWA,18
CFWA,48
CFWA,18
CFWA,19
CFWA,19
CFWA,18
CFWA,19
CFWA,19
CFWA,19
CFWA,21
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,48
CFWA,40
CFWA,48
CFWA,18
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,21
CFWA,19
CFWA,48
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,15
CFWA,18
CFWA,18
CFWA,48
CFWA,48
CFWA,48
CFWA,47
CFWA,48
CFWA,21
CFWA,21
CFWA,48
CFWA,18
CFWA,48
CFWA,19
CFWA,19
CFWA,21
CFWA,48
CFWA,13
CFWA,19
CFWA,48
CFWA,48
CFWA,48
CFWA,40
CFWA,19
CFWA,48
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,19
CFWA,18
CFWA,19
CFWA,49
CFWA,19
CFWA,18
CFWA,18
CFWA,48
CFWA,48
CFWA,40
CFWA,48
CFWA,48
CFWA,21
CFWA,13
CFWA,19
CFWA,18
CFWA,19
CFWA,19
CFWA,48
CFWA,21
CFWA,19
CFWA,21
CFWA,48
CFWA,48
CFWA,19
CFWA,18
CFWA,48
CFWA,21
CFWA,18
CFWA,40
CFWA,19
CFWA,18
CFWA,18
CFWA,19
CFWA,54
CFWA,18
CFWA,18
CFWA,13
CFWA,18
CFWA,19
CFWA,48
CFWA,19
CFWA,21
CFWA,18
CFWA,48
CFWA,40
CFWA,18
CFWA,48
CFWA,13
CFWA,19
CFWA,19
CFWA,19
CFWA,40
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,18
CFWA,21
CFWA,19
CFWA,47
CFWA,19
CFWA,48
CFWA,49
CFWA,21
CFWA,48
CFWA,19
CFWA,21
CFWA,18
CFWA,21
CFWA,48
CFWA,34
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,21
CFWA,48
CFWA,48
CFWA,21
CFWA,21
CFWA,48
CFWA,18
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,49
CFWA,21
CFWA,19
CFWA,19
CFWA,19
CFWA,21
CFWA,48
CFWA,18
CFWA,48
CFWA,19
CFWA,49
CFWA,48
CFWA,19
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,18
CFWA,18
CFWA,48
CFWA,48
CFWA,18
CFWA,48
CFWA,19
CFWA,48
CFWA,19
CFWA,40
CFWA,18
CFWA,49
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,18
CFWA,48
CFWA,48
CFWA,49
CFWA,19
CFWA,48
CFWA,21
CFWA,19
CFWA,48
CFWA,19
CFWA,18
CFWA,21
CFWA,49
CFWA,19
CFWA,19
CFWA,18
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,40
CFWA,18
CFWA,19
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,19
CFWA,47
CFWA,40
CFWA,19
CFWA,18
CFWA,48
CFWA,18
CFWA,21
CFWA,13
CFWA,48
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,48
CFWA,48
CFWA,18
CFWA,49
CFWA,19
CFWA,21
CFWA,49
CFWA,48
CFWA,48
CFWA,15
CFWA,48
CFWA,19
CFWA,19
CFWA,47
CFWA,18
CFWA,48
CFWA,19
CFWA,48
CFWA,40
CFWA,18
CFWA,48
CFWA,19
CFWA,48
CFWA,21
CFWA,48
CFWA,48
CFWA,18
CFWA,48
CFWA,47
CFWA,19
CFWA,48
CFWA,48
CFWA,18
CFWA,21
CFWA,19
CFWA,48
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,21
CFWA,19
CFWA,21
CFWA,48
CFWA,19
CFWA,48
CFWA,49
CFWA,21
CFWA,48
CFWA,18
CFWA,48
CFWA,21
CFWA,48
CFWA,21
CFWA,21
CFWA,19
CFWA,48
CFWA,48
CFWA,21
CFWA,48
CFWA,18
CFWA,18
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,18
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,32
CFWA,18
CFWA,18
CFWA,48
CFWA,49
CFWA,19
CFWA,19
CFWA,48
CFWA,47
CFWA,48
CFWA,48
CFWA,48
CFWA,19
CFWA,18
CFWA,35
CFWA,19
CFWA,48
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,21
CFWA,48
CFWA,49
CFWA,48
CFWA,18
CFWA,49
CFWA,19
CFWA,19
CFWA,19
CFWA,21
CFWA,49
CFWA,48
CFWA,19
CFWA,21
CFWA,21
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,21
CFWA,18
CFWA,48
CFWA,48
CFWA,19
CFWA,48
CFWA,18
CFWA,13
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,49
CFWA,19
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,19
CFWA,18
CFWA,19
CFWA,19
CFWA,48
CFWA,48
CFWA,21
CFWA,48
CFWA,48
CFWA,48
CFWA,19
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,18
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,49
CFWA,15
CFWA,48
CFWA,19
CFWA,19
CFWA,18
CFWA,15
CFWA,19
CFWA,18
CFWA,48
CFWA,18
CFWA,48
CFWA,48
CFWA,19
CFWA,21
CFWA,55
CFWA,19
CFWA,49
CFWA,18
CFWA,48
CFWA,54
CFWA,48
CFWA,21
CFWA,19
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,30
CFWA,19
CFWA,18
CFWA,48
CFWA,19
CFWA,18
CFWA,21
CFWA,48
CFWA,48
CFWA,48
CFWA,54
CFWA,21
CFWA,19
CFWA,18
CFWA,18
CFWA,19
CFWA,19
CFWA,19
CFWA,21
CFWA,19
CFWA,37
CFWA,18
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,19
CFWA,21
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,40
CFWA,21
CFWA,48
CFWA,19
CFWA,21
CFWA,21
CFWA,19
CFWA,19
CFWA,48
CFWA,48
CFWA,18
CFWA,48
CFWA,30
CFWA,19
CFWA,19
CFWA,48
CFWA,54
CFWA,48
CFWA,48
CFWA,18
CFWA,19
CFWA,48
CFWA,48
CFWA,40
CFWA,48
CFWA,18
CFWA,49
CFWA,19
CFWA,19
CFWA,21
CFWA,49
CFWA,62
CFWA,21
CFWA,19
CFWA,48
CFWA,21
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,48
CFWA,18
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,18
CFWA,48
CFWA,18
CFWA,19
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,19
CFWA,49
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,21
CFWA,48
CFWA,19
CFWA,19
CFWA,48
CFWA,18
CFWA,18
CFWA,48
CFWA,19
CFWA,48
CFWA,40
CFWA,19
CFWA,21
CFWA,48
CFWA,19
CFWA,13
CFWA,19
CFWA,19
CFWA,48
CFWA,48
CFWA,18
CFWA,18
CFWA,49
CFWA,40
CFWA,18
CFWA,21
CFWA,48
CFWA,19
CFWA,48
CFWA,15
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,18
CFWA,19
CFWA,48
CFWA,48
CFWA,54
CFWA,49
CFWA,48
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,49
CFWA,49
CFWA,18
CFWA,48
CFWA,18
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,18
CFWA,19
CFWA,19
CFWA,19
CFWA,49
CFWA,54
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,48
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,18
CFWA,48
CFWA,48
CFWA,47
CFWA,48
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,48
CFWA,48
CFWA,48
CFWA,49
CFWA,18
CFWA,19
CFWA,15
CFWA,19
CFWA,49
CFWA,19
CFWA,40
CFWA,48
CFWA,19
CFWA,18
CFWA,18
CFWA,48
CFWA,18
CFWA,19
CFWA,19
CFWA,48
CFWA,48
CFWA,21
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,48
CFWA,21
CFWA,21
CFWA,19
CFWA,19
CFWA,21
CFWA,19
CFWA,48
CFWA,48
CFWA,18
CFWA,40
CFWA,48
CFWA,48
CFWA,19
CFWA,48
CFWA,18
CFWA,48
CFWA,49
CFWA,19
CFWA,18
CFWA,21
CFWA,49
CFWA,48
CFWA,21
CFWA,18
CFWA,48
CFWA,49
CFWA,18
CFWA,18
CFWA,49
CFWA,48
CFWA,48
CFWA,48
CFWA,18
CFWA,18
CFWA,19
CFWA,21
CFWA,48
CFWA,49
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,18
CFWA,48
CFWA,48
CFWA,19
CFWA,49
CFWA,48
CFWA,62
CFWA,19
CFWA,19
CFWA,19
CFWA,54
CFWA,18
CFWA,19
CFWA,40
CFWA,19
CFWA,48
CFWA,40
CFWA,19
CFWA,18
CFWA,19
CFWA,19
CFWA,19
CFWA,54
CFWA,19
CFWA,18
CFWA,19
CFWA,21
CFWA,19
CFWA,48
CFWA,19
