label,cluster
RADI,21
RADI,9
RADI,30
RADI,30
RADI,10
RADI,9
RADI,56
RADI,44
RADI,44
RADI,24
RADI,44
RADI,33
RADI,9
RADI,45
RADI,30
RADI,44
RADI,37
RADI,61
RADI,16
RADI,23
RADI,5
RADI,44
RADI,56
RADI,9
RADI,53
RADI,53
RADI,30
RADI,30
RADI,30
RADI,23
RADI,16
RADI,53
RADI,16
RADI,44
RADI,44
RADI,24
RADI,55
RADI,56
RADI,27
RADI,10
RADI,30
RADI,44
RADI,56
RADI,44
RADI,9
RADI,23
RADI,9
RADI,10
RADI,44
RADI,33
RADI,53
RADI,23
RADI,53
RADI,37
RADI,30
RADI,44
RADI,37
RADI,14
RADI,24
RADI,56
RADI,53
RADI,56
RADI,30
RADI,30
RADI,10
RADI,44
RADI,63
RADI,61
RADI,24
RADI,0
RADI,7
RADI,23
RADI,58
RADI,30
RADI,10
RADI,56
RADI,56
RADI,44
RADI,44
RADI,30
RADI,0
RADI,10
RADI,16
RADI,30
RADI,9
RADI,44
RADI,9
RADI,61
RADI,23
PIST,35
PIST,35
PIST,35
PIST,26
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,29
PIST,35
PIST,35
PIST,35
PIST,35
PIST,29
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,29
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,29
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,29
PIST,29
PIST,35
PIST,29
PIST,35
PIST,35
PIST,35
PIST,35
PIST,29
PIST,35
PIST,35
PIST,35
PIST,35
PIST,29
PIST,35
PIST,35
PIST,35
PIST,29
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,29
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,2
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,29
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,29
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
PIST,35
UGVT,60
UGVT,60
UGVT,13
UGVT,42
UGVT,14
UGVT,47
UGVT,33
UGVT,55
UGVT,63
UGVT,16
UGVT,37
UGVT,33
UGVT,15
UGVT,60
UGVT,9
UGVT,60
UGVT,14
UGVT,5
UGVT,37
UGVT,6
UGVT,40
UGVT,60
UGVT,40
UGVT,9
UGVT,33
UGVT,5
UGVT,9
UGVT,60
UGVT,53
UGVT,45
UGVT,60
UGVT,61
UGVT,55
UGVT,60
UGVT,5
UGVT,47
UGVT,1
UGVT,55
UGVT,60
UGVT,9
UGVT,60
UGVT,37
UGVT,14
UGVT,63
UGVT,14
UGVT,42
UGVT,14
UGVT,63
UGVT,14
UGVT,33
UGVT,29
UGVT,47
UGVT,42
UGVT,60
UGVT,11
UGVT,61
UGVT,5
UGVT,55
UGVT,10
UGVT,63
UGVT,63
UGVT,42
UGVT,53
UGVT,9
UGVT,5
UGVT,55
UGVT,33
UGVT,63
UGVT,16
UGVT,60
UGVT,60
UGVT,42
UGVT,5
UGVT,37
UGVT,37
UGVT,30
UGVT,14
UGVT,63
UGVT,10
UGVT,5
UGVT,60
UGVT,30
UGVT,63
UGVT,37
UGVT,33
UGVT,9
UGVT,47
UGVT,5
UGVT,55
UGVT,47
UGVT,1
UGVT,60
UGVT,14
UGVT,9
UGVT,37
UGVT,14
UGVT,60
UGVT,45
UGVT,14
UGVT,50
UGVT,55
UGVT,56
UGVT,45
UGVT,47
UGVT,14
UGVT,60
UGVT,60
UGVT,55
UGVT,14
UGVT,55
UGVT,42
UGVT,47
UGVT,37
UGVT,5
UGVT,60
UGVT,55
UGVT,14
UGVT,5
UGVT,14
UGVT,33
UGVT,5
UGVT,47
UGVT,60
UGVT,5
UGVT,5
UGVT,55
UGVT,46
UGVT,60
UGVT,47
UGVT,16
UGVT,60
UGVT,5
UGVT,9
UGVT,14
UGVT,60
UGVT,9
UGVT,60
UGVT,55
UGVT,42
UGVT,45
UGVT,55
UGVT,37
UGVT,5
UGVT,60
UGVT,15
UGVT,37
UGVT,40
UGVT,37
UGVT,14
UGVT,60
UGVT,60
UGVT,60
UGVT,60
UGVT,61
UGVT,60
UGVT,47
UGVT,50
UGVT,1
UGVT,60
UGVT,9
UGVT,45
UGVT,60
UGVT,46
UGVT,40
UGVT,7
UGVT,47
UGVT,60
UGVT,63
UGVT,5
UGVT,1
UGVT,5
UGVT,60
UGVT,60
UGVT,47
UGVT,33
UGVT,55
UGVT,40
UGVT,33
UGVT,33
UGVT,23
UGVT,55
UGVT,60
UGVT,5
UGVT,0
UGVT,33
UGVT,55
UGVT,61
UGVT,37
UGVT,45
UGVT,55
UGVT,1
UGVT,55
UGVT,60
UGVT,5
UGVT,42
UGVT,37
UGVT,33
UGVT,60
UGVT,60
UGVT,45
UGVT,47
UGVT,63
UGVT,5
UGVT,63
UGVT,14
UGVT,55
UGVT,37
UGVT,9
UGVT,60
UGVT,55
UGVT,60
UGVT,47
UGVT,53
UGVT,55
UGVT,14
UGVT,14
UGVT,5
UGVT,47
UGVT,5
UGVT,63
UGVT,37
UGVT,5
UGVT,5
UGVT,37
UGVT,0
UGVT,1
UGVT,55
UGVT,45
UGVT,60
UGVT,45
UGVT,37
UGVT,63
UGVT,40
UGVT,47
UGVT,55
UGVT,47
UGVT,47
UGVT,60
UGVT,18
UGVT,60
UGVT,5
UGVT,14
UGVT,55
UGVT,42
UGVT,47
UGVT,1
UGVT,9
UGVT,53
UGVT,33
UGVT,60
UGVT,55
UGVT,14
UGVT,5
UGVT,14
UGVT,40
UGVT,5
UGVT,14
UGVT,45
UGVT,5
UGVT,45
UGVT,15
UGVT,63
UGVT,0
UGVT,18
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,51
LLFT,38
LLFT,1
LLFT,38
LLFT,51
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,63
LLFT,38
LLFT,9
LLFT,23
LLFT,7
LLFT,38
LLFT,3
LLFT,38
LLFT,1
LLFT,38
LLFT,38
LLFT,38
LLFT,9
LLFT,38
LLFT,45
LLFT,1
LLFT,34
LLFT,19
LLFT,18
LLFT,38
LLFT,38
LLFT,38
LLFT,0
LLFT,1
LLFT,38
LLFT,38
LLFT,38
LLFT,0
LLFT,38
LLFT,21
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,21
LLFT,51
LLFT,60
LLFT,38
LLFT,3
LLFT,51
LLFT,55
LLFT,19
LLFT,34
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,41
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,3
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,21
LLFT,38
LLFT,38
LLFT,3
LLFT,38
LLFT,23
LLFT,7
LLFT,38
LLFT,38
LLFT,18
LLFT,38
LLFT,55
LLFT,38
LLFT,38
LLFT,38
LLFT,34
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,1
LLFT,38
LLFT,38
LLFT,38
LLFT,3
LLFT,51
LLFT,38
LLFT,21
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,51
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,1
LLFT,1
LLFT,3
LLFT,7
LLFT,38
LLFT,1
LLFT,38
LLFT,38
LLFT,42
LLFT,38
LLFT,38
LLFT,38
LLFT,21
LLFT,38
LLFT,38
LLFT,51
LLFT,38
LLFT,34
LLFT,38
LLFT,38
LLFT,45
LLFT,3
LLFT,38
LLFT,38
LLFT,38
LLFT,38
LLFT,45
LLFT,38
LLFT,51
LLFT,38
LLFT,51
LLFT,38
DMBC,11
DMBC,61
DMBC,11
DMBC,48
DMBC,16
DMBC,11
DMBC,11
DMBC,11
DMBC,11
DMBC,11
DMBC,11
DMBC,11
DMBC,11
DMBC,57
DMBC,11
DMBC,27
DMBC,11
DMBC,11
DMBC,48
DMBC,48
DMBC,11
DMBC,16
DMBC,30
DMBC,11
DMBC,11
DMBC,11
DMBC,48
DMBC,11
DMBC,48
DMBC,27
DMBC,48
DMBC,48
DMBC,11
DMBC,11
DMBC,16
DMBC,42
DMBC,42
DMBC,11
DMBC,27
DMBC,11
DMBC,48
DMBC,57
DMBC,27
DMBC,42
DMBC,27
DMBC,11
DMBC,48
DMBC,11
DMBC,48
DMBC,11
DMBC,11
DMBC,48
DMBC,53
DMBC,11
DMBC,11
DMBC,16
DMBC,48
DMBC,11
DMBC,48
DMBC,16
DMBC,48
DMBC,56
DMBC,48
DMBC,11
DMBC,27
DMBC,16
DMBC,11
DMBC,48
DMBC,11
DMBC,11
DMBC,48
DMBC,48
DMBC,11
DMBC,48
DMBC,11
DMBC,11
DMBC,11
DMBC,27
DMBC,57
DMBC,48
DMBC,27
DMBC,1
DMBC,27
DMBC,11
DMBC,11
DMBC,27
DMBC,16
DMBC,11
DMBC,11
DMBC,48
DMBC,27
DMBC,11
DMBC,27
DMBC,57
DMBC,27
DMBC,27
DMBC,11
DMBC,48
DMBC,11
DMBC,16
DMBC,27
DMBC,11
DMBC,11
TOWD,40
TOWD,14
TOWD,40
TOWD,40
TOWD,42
TOWD,14
TOWD,42
TOWD,42
TOWD,40
TOWD,40
TOWD,47
TOWD,40
TOWD,14
TOWD,7
TOWD,15
TOWD,58
TOWD,47
TOWD,40
TOWD,63
TOWD,40
TOWD,60
TOWD,60
TOWD,40
TOWD,14
TOWD,15
TOWD,14
TOWD,14
TOWD,7
TOWD,7
TOWD,15
TOWD,7
TOWD,0
TOWD,14
TOWD,47
TOWD,14
TOWD,7
TOWD,40
TOWD,40
TOWD,40
TOWD,40
TOWD,40
TOWD,14
TOWD,14
TOWD,40
TOWD,40
TOWD,40
TOWD,55
TOWD,0
TOWD,37
TOWD,7
TOWD,40
TOWD,14
TOWD,14
TOWD,14
TOWD,40
TOWD,58
TOWD,40
TOWD,40
TOWD,40
TOWD,7
TOWD,15
TOWD,47
TOWD,58
TOWD,40
TOWD,55
TOWD,40
TOWD,45
TOWD,40
TOWD,14
TOWD,14
TOWD,45
TOWD,40
TOWD,63
TOWD,14
TOWD,7
TOWD,58
TOWD,40
TOWD,7
TOWD,11
TOWD,7
TOWD,55
TOWD,7
TOWD,14
TOWD,26
TOWD,14
TOWD,60
TOWD,63
TOWD,7
TOWD,7
TOWD,60
TOWD,8
TOWD,18
TOWD,40
TOWD,14
TOWD,41
TOWD,7
TOWD,14
TOWD,7
TOWD,40
TOWD,7
TOWD,40
TOWD,21
TOWD,23
TOWD,40
TOWD,14
TOWD,14
TOWD,57
TOWD,40
TOWD,8
TOWD,45
TOWD,7
TOWD,14
TOWD,60
TOWD,7
TOWD,42
TOWD,40
TOWD,7
TOWD,14
TOWD,7
TOWD,7
TOWD,40
TOWD,8
TOWD,63
TOWD,40
TOWD,58
TOWD,7
TOWD,7
TOWD,7
TOWD,47
TOWD,40
TOWD,40
TOWD,40
TOWD,15
TOWD,40
TOWD,40
TOWD,18
TOWD,14
TOWD,40
TOWD,7
TOWD,47
TOWD,14
TOWD,40
TOWD,14
TOWD,40
TOWD,40
TOWD,14
TOWD,55
TOWD,14
TOWD,15
TOWD,55
TOWD,49
TOWD,40
TOWD,40
TOWD,15
TOWD,42
TOWD,7
TOWD,40
TOWD,40
TOWD,14
TOWD,55
TOWD,14
TOWD,14
TOWD,55
TOWD,37
TOWD,40
TOWD,60
TOWD,40
TOWD,40
TOWD,7
TOWD,45
TOWD,18
TOWD,40
TOWD,58
TOWD,14
TOWD,55
TOWD,7
TOWD,40
TOWD,40
TOWD,14
TOWD,60
TOWD,40
TOWD,55
TOWD,7
TOWD,14
TOWD,40
TOWD,14
TOWD,14
TOWD,40
TOWD,14
TOWD,49
TOWD,40
TOWD,7
TOWD,14
TOWD,14
TOWD,42
TOWD,40
TOWD,40
TOWD,14
TOWD,40
TOWD,14
TOWD,14
TOWD,40
TOWD,40
TOWD,40
TOWD,14
TOWD,55
TOWD,55
TOWD,13
TOWD,40
TOWD,7
TOWD,55
TOWD,14
TOWD,7
TOWD,55
TOWD,60
TOWD,40
TOWD,40
TOWD,40
TOWD,40
TOWD,47
TOWD,45
TOWD,55
TOWD,40
TOWD,58
TOWD,8
TOWD,14
TOWD,40
TOWD,34
TOWD,40
TOWD,7
TOWD,40
TOWD,7
TOWD,7
TOWD,14
TOWD,8
TOWD,40
TOWD,14
TOWD,58
TOWD,14
TOWD,40
TOWD,7
TOWD,47
TOWD,14
TOWD,58
TOWD,14
TOWD,14
TOWD,55
TOWD,40
TOWD,40
TOWD,47
TOWD,40
TOWD,40
TOWD,40
TOWD,7
TOWD,14
TOWD,14
TOWD,42
TOWD,23
TOWD,40
TOWD,40
TOWD,14
TOWD,40
TOWD,55
TOWD,14
TOWD,40
TOWD,14
TOWD,7
TOWD,40
TOWD,7
TOWD,37
TOWD,8
TOWD,14
TOWD,14
TOWD,40
TOWD,40
TOWD,60
TOWD,14
TOWD,40
TOWD,55
TOWD,45
TOWD,40
TOWD,40
TOWD,8
TOWD,14
TOWD,40
TOWD,40
TOWD,14
TOWD,40
TOWD,14
TOWD,14
TOWD,7
TOWD,7
TOWD,55
TOWD,7
TOWD,40
TOWD,40
TOWD,0
TOWD,40
TOWD,14
TOWD,7
TOWD,45
TOWD,49
TOWD,40
TOWD,14
TOWD,7
CFWA,3
CFWA,3
CFWA,51
CFWA,1
CFWA,3
CFWA,21
CFWA,36
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,62
CFWA,36
CFWA,1
CFWA,36
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,3
CFWA,19
CFWA,38
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,36
CFWA,3
CFWA,19
CFWA,64
CFWA,3
CFWA,19
CFWA,3
CFWA,21
CFWA,42
CFWA,36
CFWA,19
CFWA,1
CFWA,62
CFWA,36
CFWA,62
CFWA,11
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,21
CFWA,62
CFWA,3
CFWA,62
CFWA,19
CFWA,38
CFWA,3
CFWA,38
CFWA,19
CFWA,3
CFWA,51
CFWA,45
CFWA,19
CFWA,11
CFWA,3
CFWA,2
CFWA,3
CFWA,19
CFWA,51
CFWA,19
CFWA,62
CFWA,19
CFWA,19
CFWA,3
CFWA,49
CFWA,38
CFWA,19
CFWA,38
CFWA,19
CFWA,3
CFWA,2
CFWA,19
CFWA,38
CFWA,38
CFWA,38
CFWA,62
CFWA,19
CFWA,3
CFWA,19
CFWA,3
CFWA,51
CFWA,19
CFWA,19
CFWA,3
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,38
CFWA,19
CFWA,51
CFWA,19
CFWA,19
CFWA,3
CFWA,3
CFWA,3
CFWA,55
CFWA,62
CFWA,19
CFWA,62
CFWA,19
CFWA,3
CFWA,38
CFWA,62
CFWA,62
CFWA,51
CFWA,3
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,38
CFWA,19
CFWA,38
CFWA,3
CFWA,3
CFWA,3
CFWA,62
CFWA,19
CFWA,62
CFWA,36
CFWA,62
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,62
CFWA,3
CFWA,3
CFWA,3
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,51
CFWA,3
CFWA,36
CFWA,19
CFWA,3
CFWA,62
CFWA,51
CFWA,51
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,36
CFWA,62
CFWA,51
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,2
CFWA,19
CFWA,3
CFWA,3
CFWA,19
CFWA,38
CFWA,21
CFWA,19
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,64
CFWA,51
CFWA,36
CFWA,45
CFWA,19
CFWA,19
CFWA,3
CFWA,64
CFWA,11
CFWA,19
CFWA,38
CFWA,3
CFWA,3
CFWA,19
CFWA,19
CFWA,3
CFWA,49
CFWA,11
CFWA,51
CFWA,19
CFWA,19
CFWA,62
CFWA,19
CFWA,3
CFWA,19
CFWA,51
CFWA,19
CFWA,62
CFWA,19
CFWA,38
CFWA,3
CFWA,3
CFWA,3
CFWA,62
CFWA,3
CFWA,19
CFWA,51
CFWA,62
CFWA,19
CFWA,38
CFWA,51
CFWA,36
CFWA,3
CFWA,3
CFWA,19
CFWA,62
CFWA,62
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,3
CFWA,19
CFWA,19
CFWA,51
CFWA,3
CFWA,3
CFWA,62
CFWA,3
CFWA,51
CFWA,62
CFWA,3
CFWA,19
CFWA,19
CFWA,3
CFWA,62
CFWA,3
CFWA,19
CFWA,51
CFWA,64
CFWA,3
CFWA,62
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,36
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,62
CFWA,3
CFWA,21
CFWA,3
CFWA,36
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,62
CFWA,62
CFWA,19
CFWA,38
CFWA,19
CFWA,3
CFWA,3
CFWA,19
CFWA,49
CFWA,19
CFWA,62
CFWA,38
CFWA,3
CFWA,3
CFWA,11
CFWA,3
CFWA,3
CFWA,36
CFWA,38
CFWA,62
CFWA,3
CFWA,19
CFWA,19
CFWA,51
CFWA,3
CFWA,36
CFWA,19
CFWA,3
CFWA,3
CFWA,3
CFWA,21
CFWA,19
CFWA,3
CFWA,3
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,3
CFWA,3
CFWA,19
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,19
CFWA,36
CFWA,19
CFWA,38
CFWA,19
CFWA,62
CFWA,19
CFWA,3
CFWA,3
CFWA,21
CFWA,3
CFWA,3
CFWA,51
CFWA,38
CFWA,19
CFWA,36
CFWA,19
CFWA,19
CFWA,3
CFWA,51
CFWA,19
CFWA,55
CFWA,3
CFWA,3
CFWA,19
CFWA,36
CFWA,3
CFWA,51
CFWA,36
CFWA,21
CFWA,62
CFWA,64
CFWA,62
CFWA,19
CFWA,45
CFWA,62
CFWA,36
CFWA,36
CFWA,36
CFWA,62
CFWA,3
CFWA,19
CFWA,51
CFWA,19
CFWA,3
CFWA,21
CFWA,62
CFWA,36
CFWA,1
CFWA,19
CFWA,19
CFWA,19
CFWA,21
CFWA,3
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,36
CFWA,51
CFWA,19
CFWA,11
CFWA,19
CFWA,3
CFWA,38
CFWA,51
CFWA,3
CFWA,19
CFWA,51
CFWA,62
CFWA,51
CFWA,3
CFWA,24
CFWA,3
CFWA,3
CFWA,3
CFWA,38
CFWA,36
CFWA,3
CFWA,38
CFWA,51
CFWA,51
CFWA,3
CFWA,62
CFWA,3
CFWA,3
CFWA,62
CFWA,62
CFWA,38
CFWA,51
CFWA,19
CFWA,19
CFWA,19
CFWA,51
CFWA,3
CFWA,36
CFWA,3
CFWA,36
CFWA,38
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,62
CFWA,19
CFWA,3
CFWA,3
CFWA,36
CFWA,38
CFWA,19
CFWA,3
CFWA,62
CFWA,21
CFWA,36
CFWA,38
CFWA,3
CFWA,38
CFWA,19
CFWA,62
CFWA,3
CFWA,19
CFWA,19
CFWA,62
CFWA,3
CFWA,3
CFWA,38
CFWA,62
CFWA,38
CFWA,42
CFWA,19
CFWA,3
CFWA,62
CFWA,62
CFWA,51
CFWA,38
CFWA,19
CFWA,19
CFWA,62
CFWA,19
CFWA,19
CFWA,3
CFWA,62
CFWA,21
CFWA,36
CFWA,19
CFWA,3
CFWA,3
CFWA,3
CFWA,36
CFWA,62
CFWA,11
CFWA,2
CFWA,19
CFWA,62
CFWA,3
CFWA,62
CFWA,51
CFWA,1
CFWA,3
CFWA,19
CFWA,3
CFWA,3
CFWA,62
CFWA,36
CFWA,3
CFWA,36
CFWA,38
CFWA,19
CFWA,51
CFWA,38
CFWA,3
CFWA,3
CFWA,49
CFWA,3
CFWA,3
CFWA,62
CFWA,11
CFWA,19
CFWA,3
CFWA,62
CFWA,3
CFWA,21
CFWA,62
CFWA,3
CFWA,19
CFWA,3
CFWA,51
CFWA,38
CFWA,3
CFWA,62
CFWA,3
CFWA,11
CFWA,19
CFWA,3
CFWA,3
CFWA,36
CFWA,51
CFWA,19
CFWA,3
CFWA,19
CFWA,3
CFWA,3
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,51
CFWA,62
CFWA,51
CFWA,3
CFWA,36
CFWA,38
CFWA,38
CFWA,51
CFWA,3
CFWA,19
CFWA,3
CFWA,36
CFWA,3
CFWA,51
CFWA,51
CFWA,19
CFWA,38
CFWA,3
CFWA,51
CFWA,3
CFWA,19
CFWA,36
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,60
CFWA,36
CFWA,19
CFWA,3
CFWA,38
CFWA,62
CFWA,62
CFWA,3
CFWA,11
CFWA,36
CFWA,3
CFWA,3
CFWA,19
CFWA,62
CFWA,60
CFWA,19
CFWA,3
CFWA,19
CFWA,3
CFWA,3
CFWA,19
CFWA,62
CFWA,51
CFWA,3
CFWA,38
CFWA,3
CFWA,62
CFWA,38
CFWA,19
CFWA,19
CFWA,19
CFWA,51
CFWA,38
CFWA,3
CFWA,62
CFWA,51
CFWA,51
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,51
CFWA,64
CFWA,3
CFWA,3
CFWA,19
CFWA,3
CFWA,19
CFWA,1
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,38
CFWA,19
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,3
CFWA,51
CFWA,3
CFWA,3
CFWA,3
CFWA,19
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,19
CFWA,3
CFWA,3
CFWA,19
CFWA,62
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,38
CFWA,49
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,49
CFWA,19
CFWA,62
CFWA,3
CFWA,62
CFWA,3
CFWA,3
CFWA,62
CFWA,51
CFWA,45
CFWA,19
CFWA,38
CFWA,62
CFWA,3
CFWA,42
CFWA,3
CFWA,51
CFWA,62
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,62
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,36
CFWA,51
CFWA,3
CFWA,3
CFWA,3
CFWA,42
CFWA,51
CFWA,19
CFWA,36
CFWA,62
CFWA,19
CFWA,62
CFWA,62
CFWA,51
CFWA,19
CFWA,21
CFWA,62
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,19
CFWA,51
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,36
CFWA,21
CFWA,51
CFWA,3
CFWA,62
CFWA,51
CFWA,51
CFWA,19
CFWA,19
CFWA,3
CFWA,3
CFWA,19
CFWA,36
CFWA,62
CFWA,19
CFWA,19
CFWA,3
CFWA,42
CFWA,3
CFWA,3
CFWA,62
CFWA,19
CFWA,38
CFWA,3
CFWA,2
CFWA,3
CFWA,36
CFWA,38
CFWA,19
CFWA,19
CFWA,51
CFWA,38
CFWA,21
CFWA,51
CFWA,19
CFWA,3
CFWA,51
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,62
CFWA,38
CFWA,19
CFWA,19
CFWA,38
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,62
CFWA,19
CFWA,19
CFWA,19
CFWA,51
CFWA,3
CFWA,19
CFWA,19
CFWA,3
CFWA,62
CFWA,62
CFWA,3
CFWA,62
CFWA,3
CFWA,21
CFWA,19
CFWA,51
CFWA,3
CFWA,62
CFWA,3
CFWA,19
CFWA,3
CFWA,3
CFWA,3
CFWA,62
CFWA,19
CFWA,38
CFWA,21
CFWA,62
CFWA,51
CFWA,3
CFWA,19
CFWA,3
CFWA,57
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,36
CFWA,19
CFWA,3
CFWA,3
CFWA,42
CFWA,38
CFWA,3
CFWA,19
CFWA,38
CFWA,3
CFWA,19
CFWA,38
CFWA,38
CFWA,51
CFWA,3
CFWA,62
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,62
CFWA,19
CFWA,19
CFWA,19
CFWA,38
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,36
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,36
CFWA,3
CFWA,3
CFWA,11
CFWA,3
CFWA,19
CFWA,3
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,36
CFWA,62
CFWA,19
CFWA,3
CFWA,3
CFWA,3
CFWA,38
CFWA,19
CFWA,19
CFWA,57
CFWA,19
CFWA,38
CFWA,19
CFWA,21
CFWA,3
CFWA,19
CFWA,36
CFWA,62
CFWA,3
CFWA,62
CFWA,19
CFWA,19
CFWA,3
CFWA,3
CFWA,51
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,62
CFWA,3
CFWA,36
CFWA,51
CFWA,51
CFWA,38
CFWA,19
CFWA,51
CFWA,19
CFWA,3
CFWA,3
CFWA,62
CFWA,2
CFWA,3
CFWA,3
CFWA,19
CFWA,3
CFWA,62
CFWA,3
CFWA,38
CFWA,19
CFWA,64
CFWA,51
CFWA,38
CFWA,3
CFWA,51
CFWA,36
CFWA,3
CFWA,38
CFWA,36
CFWA,36
CFWA,38
CFWA,3
CFWA,3
CFWA,3
CFWA,62
CFWA,64
CFWA,19
CFWA,51
CFWA,3
CFWA,38
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,62
CFWA,38
CFWA,36
CFWA,19
CFWA,38
CFWA,3
CFWA,21
CFWA,19
CFWA,19
CFWA,19
CFWA,42
CFWA,62
CFWA,19
CFWA,2
CFWA,19
CFWA,3
CFWA,2
CFWA,19
CFWA,36
CFWA,62
CFWA,19
CFWA,19
CFWA,42
CFWA,19
CFWA,19
CFWA,19
CFWA,51
CFWA,19
CFWA,3
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,62
CFWA,3
CFWA,38
CFWA,21
CFWA,49
CFWA,36
CFWA,19
